date,ambiguity_metric,risk
2019-09-27,2.4735615121987866,0.006634334670677386
2019-09-30,2.9904696013125234,0.006241605077953469
2019-10-08,2.9933730459535814,0.00724280541225702
2019-10-09,2.7661071003645237,0.006985396570598031
2019-10-10,2.8419046378664796,0.007019793841022104
2019-10-11,2.9891013748260127,0.007873914041913564
2019-10-14,2.5926337863799906,0.0036249846862745246
2019-10-15,2.4577922014331897,0.006353281115558722
2019-10-16,2.829037325198352,0.0073546197323811876
2019-10-17,2.5352411621876483,0.007084190770528744
2019-10-18,2.9322090456759686,0.008983179800363675
2019-10-21,3.1240014299346224,0.006604381818833276
2019-10-22,3.007356906840796,0.0073771597357630975
2019-10-23,2.9046868818519647,0.007627824452968776
2019-10-24,3.0721550896517096,0.007554466055695858
2019-10-25,3.276067708929992,0.0049935249642781695
2019-10-28,2.5870583703162433,0.005738620683671914
2019-10-29,2.5596752060008248,0.006306517158785981
2019-10-30,2.639793731808905,0.005904625688394903
2019-10-31,2.6779251755587117,0.0059740135436194795
2019-11-01,3.0052277722544884,0.009283750983571103
2019-11-04,2.8796467358573477,0.009150465305071052
2019-11-05,3.1375510177523696,0.008362233075070467
2019-11-06,3.1154730665390122,0.008254540083574763
2019-11-07,3.0732619172608304,0.00782225975317709
2019-11-08,3.0805173316860843,0.005495815125125166
2019-11-11,2.505262034044202,0.008992506637881974
2019-11-12,2.532899001448757,0.007619744487694225
2019-11-13,2.378448678108371,0.007837896497712351
2019-11-14,2.392808226036373,0.0077911567301188365
2019-11-15,2.4536262170608785,0.00791382187447258
2019-11-18,3.1949824776301377,0.005486015998737289
2019-11-19,3.0674349422921083,0.00699966087331555
2019-11-20,3.2170724492669125,0.008909887938064704
2019-11-21,3.0484017961003547,0.009149439970816846
2019-11-22,3.430292177041444,0.009723669499308314
2019-11-25,2.8544754834666115,0.00957694715347811
2019-11-26,2.9394823717455885,0.007916455554190197
2019-11-27,2.6623649978772383,0.006979619253553979
2019-11-28,2.6490360689088135,0.006866164082219611
2019-11-29,3.024264466460371,0.006410006728626846
2019-12-02,2.6948633674083355,0.004917058636598252
2019-12-03,2.7140308702056863,0.005049202248655772
2019-12-04,2.8606804638808,0.0049506087134843025
2019-12-05,2.863800004261451,0.006120789815901557
2019-12-06,2.7120636213290594,0.0031673171115125464
2019-12-09,2.8082684089722556,0.004036991575917882
2019-12-10,2.735073121901586,0.004074080341906713
2019-12-11,2.847486964724247,0.003927151056655268
2019-12-12,3.0298016582753085,0.00344886129747644
2019-12-13,2.683640623018169,0.009360704088759489
2019-12-16,2.4432265105282083,0.00890481685258096
2019-12-17,2.9126368739419233,0.00940532688120277
2019-12-18,2.627531929788364,0.009970371687338452
2019-12-19,2.5262999510934483,0.009601223681170069
2019-12-20,3.1854133166071787,0.006911778079570255
2019-12-23,3.4406176879270554,0.009340454656097666
2019-12-24,3.15901706006831,0.006750205465728088
2019-12-25,3.200033603157399,0.00680451320538123
2019-12-26,3.2640450972192605,0.00839774840049872
2019-12-27,3.5391323243504718,0.00831661701223697
2019-12-30,3.643342620859001,0.006648757000779391
2019-12-31,3.174130046317526,0.0066862079434083935
2020-01-02,2.9679805725466353,0.00666818503081311
2020-01-03,2.870875307529494,0.007899097058632273
2020-01-06,2.96676439413395,0.00857487094228854
2020-01-07,2.737398984046595,0.007029925058722477
2020-01-08,2.819142855499904,0.009841664106830253
2020-01-09,2.38799265665513,0.009544058338734184
2020-01-10,2.4643353479943673,0.009475145253450138
2020-01-13,2.3226037511152624,0.009736940988666096
2020-01-14,2.3011250542051394,0.009868854790355819
2020-01-15,2.544034832732157,0.008106176121049476
2020-01-16,3.153810101317938,0.006192612101685141
2020-01-17,3.2052804500833085,0.0062677610921022505
2020-01-20,3.1306484048925833,0.005332414622572273
2020-01-21,2.974506816338624,0.009127655843712478
2020-01-22,3.230493482072694,0.009649337558069106
2020-01-23,3.428692415480577,0.016461202821824932
2020-02-03,1.4339324022279867,0.03494716857759205
2020-02-04,1.834080786024736,0.03976490658832205
2020-02-05,1.4355673795286434,0.04211181172671846
2020-02-06,1.51003017591864,0.044071441097627215
2020-02-07,1.4466985931558947,0.042661695989939616
2020-02-10,2.9570536762986612,0.010676899637810537
2020-02-11,2.933539565869057,0.00709915431598991
2020-02-12,2.7993481176458044,0.006943207895280819
2020-02-13,2.986890646506967,0.006315826376496643
2020-02-14,2.846042712217601,0.006243829256786027
2020-02-17,2.964442094710814,0.010159044385373833
2020-02-18,2.9892280431735525,0.011630994099072258
2020-02-19,3.0761661129604128,0.011850456823583879
2020-02-20,3.459058111629274,0.013099806436514705
2020-02-21,3.3636003565814834,0.013598838308830422
2020-02-24,3.4049593683249912,0.011581983049656406
2020-02-25,3.35504698747506,0.0111922081176957
2020-02-26,3.310001171737366,0.013215182418660732
2020-02-27,2.813743449803747,0.005935353423771713
2020-02-28,2.859144955549768,0.015140528307447835
2020-03-02,2.318450416088387,0.02482167881377357
2020-03-03,2.296365293542401,0.025096507554224358
2020-03-04,2.198242904742071,0.02441017704117941
2020-03-05,2.2051463206763424,0.026016331958337646
2020-03-06,2.388675162938929,0.018721356714901223
2020-03-09,2.288487089366787,0.02196966625823686
2020-03-10,2.841068554694702,0.024588515263924218
2020-03-11,2.399324529086673,0.024909972103889358
2020-03-12,2.584318962967505,0.020489176430151693
2020-03-13,2.5024254719781247,0.020409019334404213
2020-03-16,2.081348585380443,0.023033455524690674
2020-03-17,2.5594238764750203,0.014422559944194498
2020-03-18,1.9788763883761362,0.014081003241367024
2020-03-19,2.3684391656284385,0.014461058081031345
2020-03-20,3.0686719524489394,0.02215622812362848
2020-03-23,2.637381720695534,0.019133485133859037
2020-03-24,2.419045185643373,0.025681770406928005
2020-03-25,2.114415793526998,0.027101024882746585
2020-03-26,1.9630371706684973,0.026175775246383606
2020-03-27,1.914771028319299,0.02536087532037176
2020-03-30,2.188467050129961,0.017743703051881464
2020-03-31,2.0551840423849423,0.014332943532286159
2020-04-01,2.34376593202563,0.005808881336320828
2020-04-02,2.452371982117323,0.009563987711379065
2020-04-03,2.164581565690619,0.010095832719799424
2020-04-07,2.331378969930472,0.012349411922069611
2020-04-08,2.257370722319453,0.013369156615925776
2020-04-09,2.0755202275370395,0.012690137091082168
2020-04-10,2.642529470249281,0.012321228753810259
2020-04-13,2.0766152697275713,0.012108163299925903
2020-04-14,2.772502700695882,0.010612455014804463
2020-04-15,2.778291194242076,0.011072878839516746
2020-04-16,2.678695624617328,0.011003016099982362
2020-04-17,2.7238555957266337,0.01086172234855524
2020-04-20,1.323940781832021,0.009949560643274714
2020-04-21,1.4540839361057132,0.008659983362750435
2020-04-22,1.3427045108983313,0.008542106221082587
2020-04-23,1.373984922033094,0.008811678711029555
2020-04-24,1.4902022699658668,0.008294723868814373
2020-04-27,2.799886031372992,0.00894454298909432
2020-04-28,3.0315821657215745,0.007373336350171686
2020-04-29,2.7897159634167226,0.006788618348279277
2020-04-30,2.70533266627288,0.007655145112299791
2020-05-06,2.6364968284654298,0.002695644558492118
2020-05-07,2.512719081149748,0.005304292323791696
2020-05-08,2.567068881630325,0.005681045249391695
2020-05-11,2.8157094375518077,0.0064643359248432375
2020-05-12,2.893688429934314,0.00532424515789162
2020-05-13,2.8072452758350446,0.004930942818462478
2020-05-14,2.6565732577215058,0.007412712419119284
2020-05-15,2.722123519236636,0.004986759828611499
2020-05-18,3.014707147908365,0.005492802241562668
2020-05-19,2.2536787416000763,0.007252066747580198
2020-05-20,2.2675710713881663,0.00743498197086969
2020-05-21,2.644958630327802,0.006023994304469609
2020-05-22,3.028678279926547,0.011834001497453247
2020-05-25,2.658252490357735,0.011664531137518573
2020-05-26,2.5963327021826688,0.012512669703268541
2020-05-27,2.70557277855186,0.012573616067564453
2020-05-28,3.1210330186331796,0.012965995852264593
2020-05-29,2.9156467680133265,0.006517179810926669
2020-06-01,2.3379831521894383,0.012740376360333525
2020-06-02,2.365839326274494,0.012631906618939419
2020-06-03,2.3837390452371547,0.011165983908915586
2020-06-04,2.226140400211121,0.011560947359649782
2020-06-05,2.286801031426402,0.01142670527958272
2020-06-08,2.5529588336866746,0.002601415792867342
2020-06-09,2.5824217600554897,0.003100557162753044
2020-06-10,2.425959515163459,0.003628016932050314
2020-06-11,2.671897558598833,0.007194530231788556
2020-06-12,2.3730288453105244,0.006888830248887963
2020-06-15,2.807365707092283,0.007938834361541622
2020-06-16,2.0406879216950133,0.010992144817020343
2020-06-17,2.1079216193975783,0.011037294336349986
2020-06-18,2.1332606463000268,0.009866697267034364
2020-06-19,2.4709159261514984,0.010982425154573722
2020-06-22,2.636213812537495,0.0067680279540615566
2020-06-23,3.1028535627648015,0.0052216139069724875
2020-06-24,3.055880877631391,0.0046726621844217905
2020-06-29,2.9023809138280265,0.00740713109525376
2020-06-30,2.6962103717126817,0.0073263647889843485
2020-07-01,3.075054337597196,0.010266332873272367
2020-07-02,3.180962396374839,0.011759284971376797
2020-07-03,3.228430196179855,0.01175896875112252
2020-07-06,3.0190700788507074,0.017405781832057068
2020-07-07,2.942669266136294,0.018957790227920913
2020-07-08,2.619768857073214,0.019271978144998113
2020-07-09,2.677378046878588,0.019768053046609262
2020-07-10,2.6708635493680437,0.027000679198215638
2020-07-13,2.5944605209798963,0.01546418696825801
2020-07-14,3.2488300691150966,0.017362068364255807
2020-07-15,3.651843690073863,0.01744074744045865
2020-07-16,3.690777342577105,0.024622182534923237
2020-07-17,3.3680965385341697,0.025877098886045963
2020-07-20,3.228608757031724,0.02856980758223597
2020-07-21,3.061841596652503,0.02878494189255421
2020-07-22,3.10816929377503,0.028589978830338692
2020-07-23,3.373821056000386,0.01215073579198868
2020-07-24,3.537934627457009,0.026631532255794513
2020-07-27,3.1818982361525032,0.021086150554039167
2020-07-28,2.949474183345394,0.02193817815655921
2020-07-29,3.0816522073231924,0.02554384579245875
2020-07-30,2.861344793037599,0.02558603775966064
2020-07-31,3.227289119172953,0.010472633924079754
2020-08-03,2.839004477301997,0.010794529563449746
2020-08-04,3.1404656076751483,0.011651057199111994
2020-08-05,3.16155078524995,0.008228992068761843
2020-08-06,3.262328451753465,0.007738852839533889
2020-08-07,3.532262140681124,0.010057437318219304
2020-08-10,3.32867928802607,0.005844538909175326
2020-08-11,3.2930652051932605,0.0063172249421156335
2020-08-12,3.49160055976105,0.005946918348113737
2020-08-13,3.119757930499654,0.005995165827994741
2020-08-14,3.1213236544597214,0.0097064741743629
2020-08-17,3.1093565029258645,0.01450327762016657
2020-08-18,3.17957579472552,0.013008430152378967
2020-08-19,3.3407702354075317,0.015184522706858359
2020-08-20,2.9776355713924194,0.016934380665235307
2020-08-21,2.5731561453341336,0.015930770240817828
2020-08-24,2.7038849409707133,0.011146712413005098
2020-08-25,2.5515495512732134,0.011252288118913902
2020-08-26,2.8421768304880604,0.0103791937212324
2020-08-27,2.8209951692380275,0.008305787171993269
2020-08-28,3.3600986626972134,0.012816657417942037
2020-08-31,3.161874465436897,0.013575019705421978
2020-09-01,3.0219260190602575,0.01359924715873363
2020-09-02,3.1800748010344257,0.01107506845838233
2020-09-03,3.2224357327023494,0.012205301252689196
2020-09-04,2.586399004689762,0.005937234837439832
2020-09-07,2.6342715253904068,0.010164884290449582
2020-09-08,2.809386881314049,0.010159412663452643
2020-09-09,2.8943005981321863,0.011783534696059616
2020-09-10,2.5427163127685555,0.012532453754000075
2020-09-11,2.57102249129892,0.015350480085694111
2020-09-14,2.4368780652334063,0.013206844251449969
2020-09-15,2.3745914711383023,0.013565926079202845
2020-09-16,2.7220543890519844,0.006762813896170118
2020-09-17,3.1002195858949726,0.007683462733426773
2020-09-18,3.2501154175055658,0.011808080075165673
2020-09-21,3.181224858055608,0.013427178024386368
2020-09-22,3.3543003641743714,0.014050403799864138
2020-09-23,3.1676768396056962,0.013982663391150707
2020-09-24,3.3687035882289917,0.016429392364979804
2020-09-25,3.319111136859799,0.009533303245030362
2020-09-28,3.007118907445827,0.010267744186199385
2020-09-29,3.0163501599413864,0.009711157817007434
2020-09-30,3.168541466795702,0.009278289273629602
2020-10-09,2.362745952269345,0.008653257005849818
2020-10-12,2.5014331016495266,0.013735526712496445
2020-10-13,2.398369121690224,0.013629401598861621
2020-10-14,2.2799876290823287,0.015503194294507408
2020-10-15,2.4575158305285143,0.015635749982255993
2020-10-16,2.9413805667846145,0.01472417017420093
2020-10-19,3.0438597625759387,0.004407258911364731
2020-10-20,2.748888197707986,0.006170682300693053
2020-10-21,2.7641150129107683,0.005575419721211664
2020-10-22,2.8092591922771604,0.0056781381611844
2020-10-23,3.067156981917411,0.0077292344008810365
2020-10-26,2.84468076212528,0.007508061013642799
2020-10-27,2.545514456284578,0.005544496264390211
2020-10-28,2.55178560950399,0.0077410739120525075
2020-10-29,2.8100092013253812,0.008847845795999993
2020-10-30,2.7935028972908733,0.010223874750292163
2020-11-02,2.798621204041227,0.010127202831751227
2020-11-03,2.884329334723035,0.011221627767180093
2020-11-04,2.798330519535426,0.011168412242296784
2020-11-05,2.4643342962110255,0.01229103755254001
2020-11-06,2.73301046033783,0.005739765435622913
2020-11-09,2.712368146361197,0.007404028472620219
2020-11-10,2.7767934070760436,0.010287067229616535
2020-11-11,2.5871539723952695,0.012829207012886007
2020-11-12,2.5681066129620733,0.011255906204735978
2020-11-13,2.401866378246101,0.01241022865945866
2020-11-16,2.8269475214661015,0.008462392895688422
2020-11-17,2.8611197487057565,0.008356997818036484
2020-11-18,2.792507659016126,0.007223629157326911
2020-11-19,2.782676247239948,0.008082473043984613
2020-11-20,3.0946861780791437,0.005023452231376319
2020-11-23,3.3944983388075505,0.005937731779406065
2020-11-24,3.220936826301273,0.007178791011752488
2020-11-25,3.535141763883656,0.010229291587155399
2020-11-26,3.2409697310798737,0.0096123791091987
2020-11-27,3.289962747312079,0.011212360364515086
2020-11-30,3.470304975067603,0.009494281230302305
2020-12-01,3.1670930039307894,0.013518808557327499
2020-12-02,3.201972214174363,0.010467341411698935
2020-12-03,2.9858234933786227,0.011002222870380607
2020-12-04,3.0517551854589042,0.010355100703645235
2020-12-07,3.132560309309351,0.011326870669595623
2020-12-08,3.017660235269532,0.003931678045246546
2020-12-09,3.1376731130571542,0.006019273750940536
2020-12-10,3.047888653171041,0.006244992148216429
2020-12-11,3.60694739448864,0.005436405074574971
2020-12-14,3.1826949516140663,0.00890704100584662
2020-12-15,3.188769088881566,0.009260433995913909
2020-12-16,3.237397800823312,0.007038156147760066
2020-12-17,3.193935221506318,0.008874452502902681
2020-12-18,3.1562146745005655,0.006504228307832651
2020-12-21,3.204731364303508,0.006527829591274827
2020-12-22,3.416325800578628,0.011499199688157512
2020-12-23,3.6235014418011113,0.012020436108434264
2020-12-24,3.3087432516300694,0.010453876772382778
2020-12-25,3.0618160111021666,0.010985720991174702
2020-12-28,3.128607242817096,0.010329003760230292
2020-12-29,3.268254673170804,0.005779855138845201
2020-12-30,2.9453974721685228,0.007368085494241511
2020-12-31,3.0096476878566967,0.00896159215933808
2021-01-04,2.9683326239323855,0.009030942083792145
2021-01-05,3.172761488195413,0.009617297934615174
2021-01-06,3.3965721508909703,0.0046004752624988245
2021-01-07,3.1712112842095372,0.00480809813520784
2021-01-08,3.3073462871509056,0.008929056316394082
2021-01-11,3.3669050893416115,0.012813756561110367
2021-01-12,3.0577396624694133,0.015518510158028638
2021-01-13,3.4918021329650166,0.016350490984408834
2021-01-14,3.4435328657147073,0.01798461613952611
2021-01-15,3.4823439733651163,0.01796364383782324
2021-01-18,3.1704707601131576,0.017887442030018012
2021-01-19,3.2968398225422426,0.01187279829375471
2021-01-20,3.151358958660311,0.013239909926589626
2021-01-21,3.043405803385697,0.012194612577277225
2021-01-22,3.0115351511335167,0.011902386245237187
2021-01-25,3.2355416485669974,0.011764631556019122
2021-01-26,3.1743262629201596,0.0139439568956541
2021-01-27,3.0929818119581904,0.013740277502886214
2021-01-28,2.8347159500067676,0.01605074555397647
2021-01-29,2.864232157502799,0.015578549519735566
2021-02-01,2.40926744570529,0.016227359895915564
2021-02-02,2.3530737843972647,0.01704023275915583
2021-02-03,2.54967602620527,0.016974650921856294
2021-02-04,3.2752668713350452,0.009449238824479508
2021-02-05,3.091405246067323,0.008421623179672594
2021-02-08,3.3935726187184567,0.009028754954788613
2021-02-09,3.1655941431728962,0.011055832414926118
2021-02-10,3.333951222212383,0.011121651679132913
2021-02-18,3.0579411496169677,0.012658948010591222
2021-02-19,3.007881969678771,0.012644083014512305
2021-02-22,3.2232519159693025,0.02214096104306185
2021-02-23,2.8566609109904193,0.01894754284575963
2021-02-24,3.3055477513275524,0.014572815383629988
2021-02-25,3.216579640285838,0.016846338986222995
2021-02-26,2.8164148949246894,0.016116828789456507
2021-03-01,2.5179936709111836,0.01815572154061194
2021-03-02,2.653955547996861,0.018243793525239225
2021-03-03,2.528977503495531,0.01863172699451093
2021-03-04,2.7569255947784264,0.02299523442818369
2021-03-05,3.0533042623807347,0.020817853295869524
2021-03-08,2.839384262573594,0.02202131918676891
2021-03-09,3.0104494856573796,0.02237483642857633
2021-03-10,2.6543816142485284,0.017912498252272955
2021-03-11,2.50544901786843,0.023363340704121712
2021-03-12,2.634467890501127,0.023731747268502988
2021-03-15,2.839761810906846,0.01992125237910477
2021-03-16,2.7948425975643527,0.016711322131206966
2021-03-17,2.9146766854197024,0.016669660161369487
2021-03-18,2.7929488544697705,0.012575964349607763
2021-03-19,2.7326592041435314,0.017062631936023597
2021-03-22,2.69543915337646,0.015325495235991084
2021-03-23,2.7266361329688293,0.015182329333948117
2021-03-24,2.765488257335379,0.015581960523278168
2021-03-25,2.773459006148828,0.013946744179282163
2021-03-26,2.700532010549482,0.015437764197308723
2021-03-29,2.826642067638252,0.014703194929864029
2021-03-30,2.6800411771198642,0.014188189859791766
2021-03-31,2.699040560345188,0.011950160467586577
2021-04-01,2.5987627856419264,0.011894880520495858
2021-04-02,3.0281146039568307,0.008774077633675064
2021-04-06,2.942046938830078,0.009647181334011233
2021-04-07,2.9884251594733744,0.010015768780517891
2021-04-08,2.908947496873938,0.00850807381232982
2021-04-09,2.9536823257873865,0.009382369966768857
2021-04-12,3.1188741999652434,0.00784509081928244
2021-04-13,2.9609282797806573,0.008250426532144615
2021-04-14,2.9553209582911935,0.01103062833613698
2021-04-15,3.022886957494716,0.010418516663157453
2021-04-16,2.942141716715693,0.009868631081862039
2021-04-19,3.268091005524444,0.011811628902359048
2021-04-20,3.21596197544227,0.01167639646712745
2021-04-21,3.2167296990547642,0.011633230984594563
2021-04-22,3.128532568788653,0.010696381684413413
2021-04-23,3.2808009949481454,0.010705266706751839
2021-04-26,3.470376087315374,0.007473248635968497
2021-04-27,3.2570409371327727,0.007581529810916549
2021-04-28,3.0681400652193647,0.007900045655822484
2021-04-29,2.9112031969288283,0.008410465420794985
2021-04-30,3.022962124195012,0.008736230707911049
2021-05-06,3.1782915576569435,0.009001740700771546
2021-05-07,3.122710819925836,0.010198452244415006
2021-05-10,3.215531739103782,0.009076360873799151
2021-05-11,3.282420524825058,0.008101247243515564
2021-05-12,2.988421471662447,0.00898493432777061
2021-05-13,3.242975790389112,0.008521615275484878
2021-05-14,3.1544890992744286,0.012348978810155915
2021-05-17,2.911530993056436,0.012588935293614439
2021-05-18,2.5946073213754923,0.013004698006320722
2021-05-19,2.683076019049971,0.013702051498654146
2021-05-20,2.838494104789084,0.011050616912646406
2021-05-21,2.8277986207898906,0.009019274837030432
2021-05-24,2.9017377362422323,0.005681503126212775
2021-05-25,3.1705402253358947,0.01584009805184033
2021-05-26,2.948815499429169,0.015481114143679132
2021-05-27,3.297013649603835,0.015454807046461577
2021-05-28,3.2464347527966257,0.01391040144055424
2021-05-31,2.795718337781124,0.014066597560903298
2021-06-01,2.955098826332635,0.0025059478952133103
2021-06-02,3.139914583071149,0.00538439056242287
2021-06-03,3.275120450581384,0.005145841993557909
2021-06-04,3.2555815564539747,0.006325995728058417
2021-06-07,2.9260402509836303,0.006064186465941108
2021-06-08,3.239843164020038,0.006190633775051804
2021-06-09,2.5601858481275475,0.005585436055801206
2021-06-10,2.880188709879034,0.006019546465496802
2021-06-11,2.951801443184967,0.006627077066866676
2021-06-15,2.948807742283906,0.007635572643953837
2021-06-16,3.264381038373025,0.009428797554011065
2021-06-17,2.969915248758321,0.01012215157533457
2021-06-18,3.30619494137014,0.008496146214677898
2021-06-21,3.026642964485771,0.008533638215857413
2021-06-22,2.7278914020149863,0.009021144114232622
2021-06-23,2.9603895511539733,0.0036097255928570137
2021-06-24,2.8066343442942756,0.00350798407499166
