date,ambiguity_metric,risk
2021-06-25,2.773151404010954,0.006961000174951132
2021-06-28,2.986106480488791,0.005907483967590354
2021-06-29,3.1934937179055174,0.009963494442223499
2021-06-30,3.0412013434472454,0.010071878125252662
2021-07-01,3.323202731424682,0.010094895940883251
2021-07-02,2.82826738834096,0.014205022070650003
2021-07-05,2.475228240595536,0.014021751397876417
2021-07-06,2.8880100477245128,0.013845348315943092
2021-07-07,2.6810961741376076,0.014895801316800362
2021-07-08,2.5279681316458977,0.014950261131559787
2021-07-09,3.451405621117213,0.007819265614059342
2021-07-12,3.4995998949973894,0.009782991492757728
2021-07-13,3.103265752425268,0.009694471370559135
2021-07-14,3.0722723139928503,0.009790961826438965
2021-07-15,2.8949633906790315,0.010651543509122853
2021-07-16,2.8410461106638913,0.012117644164052534
2021-07-19,3.091399806056965,0.010585038917169661
2021-07-20,2.850893667848287,0.010491781440377672
2021-07-21,3.123305036940489,0.009139445430177157
2021-07-22,2.9672636596447632,0.0067949518327216785
2021-07-23,3.2555070154649037,0.007257229915850073
2021-07-26,3.4248413410477636,0.015516737120706137
2021-07-27,3.2907656826472738,0.019137250865612545
2021-07-28,3.37779749054835,0.01786121185487434
2021-07-29,2.5131219897538637,0.022906494609408207
2021-07-30,2.578201930406393,0.022962908211629326
2021-08-02,2.7411919367681725,0.024081905124997027
2021-08-03,2.539877925272641,0.013958378897045107
2021-08-04,2.2083047251556964,0.013584587707692173
2021-08-05,2.882520705383918,0.013672073846703723
2021-08-06,2.8606714370056308,0.01313598065372218
2021-08-09,2.9000067332253154,0.008577722317573849
2021-08-10,2.8684999793797967,0.009398389146002476
2021-08-11,2.682602704768721,0.009854544805996906
2021-08-12,3.15999399204439,0.01034003788696762
2021-08-13,3.3123450424300187,0.010343996662648874
2021-08-16,3.296459512777157,0.007899551554533814
2021-08-17,3.6257842308983808,0.0075794731292921315
2021-08-18,3.389797932265701,0.01186896922718886
2021-08-19,3.0799619020540376,0.01176048281330688
2021-08-20,3.2091439615301196,0.013505505349014837
2021-08-23,2.7208807538933018,0.016535045601506104
2021-08-24,2.7189114197497912,0.014448656066706901
2021-08-25,2.5724261842697387,0.013458669930803484
2021-08-26,2.920335766511532,0.01613687218448739
2021-08-27,2.9880843083171005,0.013254827500384323
2021-08-30,3.1811465819897475,0.011648366407273025
2021-08-31,2.98376572271073,0.009674695995438458
2021-09-01,3.569420231437321,0.012222757609889561
2021-09-02,2.9700996790335887,0.00662061815003929
2021-09-03,3.148602710847843,0.007316850113012344
2021-09-06,3.2069782506846627,0.010415083831380014
2021-09-07,2.971539778418647,0.010029310858241608
2021-09-08,3.1444163236216527,0.01062005695216058
2021-09-09,3.180753269870035,0.010663101396336938
2021-09-10,3.375085531932512,0.009282288896512681
2021-09-13,3.3074777739777224,0.007560801275425767
2021-09-14,3.2647383260054488,0.00851698875232389
2021-09-15,3.207012883969848,0.00911512683760987
2021-09-16,3.2514896003761553,0.009414012749121889
2021-09-17,3.481547364227467,0.009937929391338725
2021-09-22,2.514247089061657,0.009877388474799438
2021-09-23,2.3683510111153345,0.010153022056970228
2021-09-24,2.251802315786294,0.009231222015641888
2021-09-27,2.7863212334875587,0.006790269189048682
2021-09-28,2.2316609553336733,0.005496603907419729
2021-09-29,2.8748256397273426,0.00672818750828115
2021-09-30,2.3952971828244696,0.006771968531060872
2021-10-08,2.401166141025114,0.008654532554577349
2021-10-11,2.4253940476134392,0.008571643937092538
2021-10-12,2.8143241728295205,0.010417782886980604
2021-10-13,2.9352895237933616,0.009566250874567176
2021-10-14,2.7726815749365894,0.010327986183983322
2021-10-15,2.725611614221525,0.008510462715488202
2021-10-18,2.7008445692894103,0.009912056991729005
2021-10-19,2.449698596852729,0.009928462500691692
2021-10-20,2.5656018343805456,0.00827978106511034
2021-10-21,2.6876208330221303,0.008121230825966727
2021-10-22,2.669461678709702,0.008460969760402202
2021-10-25,2.8624042937867857,0.0045444270325971
2021-10-26,3.1653806545225396,0.004312707593019117
2021-10-27,2.6934738809655765,0.007929777248073703
2021-10-28,2.8139069741633937,0.00797414994816531
2021-10-29,2.6817810001325273,0.008800181543039949
2021-11-01,2.6031922903699893,0.008130969921169346
2021-11-02,3.177685672713026,0.008673614763994737
2021-11-03,2.880404181706698,0.007409759093652665
2021-11-04,2.738655981463139,0.008918608634578214
2021-11-05,2.813971140342211,0.007536583345780195
2021-11-08,2.8874597952626617,0.0076922154659144325
2021-11-09,3.1471442613073437,0.005980536869354298
2021-11-10,3.5116635843279846,0.006251180308511158
2021-11-11,3.0442329681317153,0.008788485319653025
2021-11-12,2.9571603185728375,0.008267722396238367
2021-11-15,2.9620476828644677,0.008390835400729237
2021-11-16,3.1430874949301266,0.008368401430756347
2021-11-17,3.1103823597380926,0.00755375201813206
2021-11-18,2.9892278195858495,0.004244404198852027
2021-11-19,2.720943433552061,0.0073534962517903995
2021-11-22,2.3983944049399324,0.0075481737169869065
2021-11-23,2.4147573012113366,0.007548143651302378
2021-11-24,2.565877904888813,0.007544167734375317
2021-11-25,2.8451836386364775,0.005616800164178771
2021-11-26,2.8731387312700853,0.004632548331427139
2021-11-29,3.129419851343682,0.0033388074989937322
2021-11-30,3.0511887711596386,0.0030059714782149204
2021-12-01,2.8221404345756107,0.003634735522490714
2021-12-02,2.691197800740073,0.004275382221708644
2021-12-03,3.0194268648764657,0.005067783730491994
2021-12-06,3.045158962942943,0.005054463652186033
2021-12-07,2.9983611692565946,0.004132161805944796
2021-12-08,2.7527631328904154,0.006377838452895343
2021-12-09,3.4104462758197283,0.007364158360642958
2021-12-10,2.5941479486477297,0.009553192830915427
2021-12-13,2.8981060501813625,0.008530677026666248
2021-12-14,2.432961071987573,0.01077108390282081
2021-12-15,2.5194997603301243,0.010575742947397
2021-12-16,2.6137690274014043,0.006934780618953876
2021-12-17,2.755782339078887,0.009476406126628534
2021-12-20,3.520652015297832,0.008697599484082549
2021-12-21,3.117233245190339,0.011018633849097912
2021-12-22,3.0523242524466565,0.011074649461891446
2021-12-23,3.003454954010193,0.011343030650331395
2021-12-24,3.349065058564215,0.009242771046298193
2021-12-27,3.1834309403546497,0.005306978524897261
2021-12-28,3.368453036858579,0.0054766550150225374
2021-12-29,3.1788631460694705,0.009237328415891843
2021-12-30,3.2991571303022185,0.009422504291997525
2021-12-31,3.244128863053477,0.009241308341077326
2022-01-04,3.501224757437011,0.009560518232711717
2022-01-05,3.5060383435248395,0.009348602385665894
2022-01-06,3.489397947519376,0.008182917865602234
2022-01-07,3.3522995611656317,0.006353693764731875
2022-01-10,2.9897532520786814,0.006562859621661153
2022-01-11,2.937332838215038,0.0070482398362208785
2022-01-12,2.763560133990976,0.008839403713895003
2022-01-13,3.1142149111840185,0.010712253368351831
2022-01-14,3.153966584224686,0.010846828496038442
2022-01-17,2.946079396167047,0.011757258013057978
2022-01-18,2.861620835048061,0.012264341644132834
2022-01-19,3.1569923120616954,0.011364075231152878
2022-01-20,3.2367354124636414,0.009126785406609625
2022-01-21,2.9552413587631436,0.009406836336203477
2022-01-24,2.7629163436399615,0.008725254963454495
2022-01-25,3.0046996193931577,0.011927267691889468
2022-01-26,2.7875498729359616,0.01316169418506441
2022-01-27,2.8360804788107314,0.012963321103877141
2022-01-28,3.3932264054524928,0.013068386310305378
2022-02-07,2.502584883530478,0.016825468057871756
2022-02-08,2.726509420837421,0.0142248703902697
2022-02-09,2.3262651576262936,0.014636213565923867
2022-02-10,2.3009327672445528,0.011243976656774027
2022-02-11,2.3465083221382437,0.010208871108907933
2022-02-14,3.3789645359496903,0.007859883033964293
2022-02-15,3.141897322701321,0.009913007240049367
2022-02-16,3.051638581675948,0.0088062037996316
2022-02-17,3.052163503046915,0.00892449006170425
2022-02-18,3.0066632602901655,0.007901683716756236
2022-02-21,3.0447798094655036,0.005117662066682623
2022-02-22,2.805859441998571,0.007405164648170936
2022-02-23,2.228742481394179,0.0090046982889715
2022-02-24,2.956624914124115,0.01262896218424811
2022-02-25,2.2217953499878194,0.013671734537921032
2022-02-28,2.2400184444163562,0.013852522491016412
2022-03-01,2.252042701665927,0.01295456958644008
2022-03-02,2.2360096222389743,0.012646448760441681
2022-03-03,2.3550190886687528,0.008301739079778431
2022-03-04,2.581600204856241,0.008314786130689611
2022-03-07,2.4414903797377914,0.014484981115654189
2022-03-08,3.2761946909744677,0.01046907490449745
2022-03-09,3.530476899985363,0.010427127528567583
2022-03-10,2.2709075919895034,0.01760087218327582
2022-03-11,2.6775112068647395,0.01876170729440703
2022-03-14,2.408616591105193,0.018343470013633834
2022-03-15,2.5917928076694166,0.024916429794573796
2022-03-16,2.886513295914714,0.03576154432782719
2022-03-17,2.3006340102177893,0.03630709825954456
2022-03-18,2.127218636232337,0.03646500276795163
2022-03-21,2.053969897447604,0.03277534694377439
2022-03-22,2.421888400302637,0.01873641690146991
2022-03-23,2.2123571891278235,0.00855099305150494
2022-03-24,2.944249466425549,0.005129354388819263
2022-03-25,2.7760169639316303,0.008615950019077046
2022-03-28,3.0533405864612315,0.008511408107290692
2022-03-29,2.8989577050449173,0.008248205229254417
2022-03-30,2.631346574249546,0.017672659027472722
2022-03-31,2.5737696972141633,0.017791249393097862
2022-04-01,2.725127494053979,0.01571452189575754
2022-04-06,2.9431053958194897,0.015178650701606105
2022-04-07,3.212741859474148,0.017042556063540017
2022-04-08,3.2639127449399696,0.010121033873056469
2022-04-11,2.8556768016398246,0.016950080635735994
2022-04-12,2.767157357651119,0.01895492713608183
2022-04-13,2.6605955626126114,0.01905987091883491
2022-04-14,2.6978934368684406,0.020048388541543127
2022-04-15,2.7167209189710624,0.019793274073264998
2022-04-18,2.7031780475987177,0.012293538723480667
2022-04-19,2.527954264217256,0.00884112432903563
2022-04-20,2.7604138351727654,0.010348971025019395
2022-04-21,2.9978885501583927,0.0073232212794189944
2022-04-22,2.967946462322649,0.008994385057718095
2022-04-25,3.0457630792133568,0.020002054296643958
2022-04-26,3.060122703445884,0.019940488121290255
2022-04-27,3.013264934747194,0.029060784603704832
2022-04-28,2.648149831053626,0.02906027808383269
2022-04-29,2.50408734960548,0.03164134124717876
2022-05-05,2.6081263330760334,0.016217277380954725
2022-05-06,2.129358820323791,0.021885348049400854
2022-05-09,2.0329285725778465,0.01826493796760319
2022-05-10,2.5209826825934423,0.018803196233543148
2022-05-11,2.4453990968621326,0.015937106056689028
2022-05-12,2.509694245850767,0.0159735905109701
2022-05-13,2.6017076754163195,0.009816293764360974
2022-05-16,2.6463041100804583,0.009819352039778129
2022-05-17,3.167129483819565,0.0101061637527297
2022-05-18,3.0997186952086375,0.008742978438203724
2022-05-19,2.818578639764574,0.008235229931899212
2022-05-20,2.5444114916314335,0.011360950754716966
2022-05-23,2.4303472566467046,0.01077182696496336
2022-05-24,2.7087228591323407,0.015424444189035684
2022-05-25,2.508899261309571,0.015819598891917277
2022-05-26,2.9758000942468907,0.015841129945889192
2022-05-27,2.6189122017820092,0.011821604927265177
2022-05-30,2.7053668432020452,0.012605264865223367
2022-05-31,2.644087368937347,0.005416780011688146
2022-06-01,2.654655310431201,0.006684545515044236
2022-06-02,2.564785847565369,0.006781833335957377
2022-06-06,3.391634288028318,0.008865652274922134
2022-06-07,3.3054283408892244,0.009153020587060504
2022-06-08,3.4533058419138523,0.008182176867988483
2022-06-09,3.5133827816654004,0.01076615687800196
2022-06-10,3.2980608684826223,0.01151935435122475
2022-06-13,3.1693275896387236,0.011981053074179748
2022-06-14,3.4560798612902905,0.01235612124340974
2022-06-15,3.165924959141932,0.012980333295660838
2022-06-16,2.772981117950947,0.01207250889187955
2022-06-17,2.999890415106817,0.01177433649641859
2022-06-20,3.1051362819088943,0.00829303365017346
2022-06-21,2.8800456495268447,0.008920284081261668
2022-06-22,3.0399460290064133,0.010279812295090968
2022-06-23,3.179271077999437,0.011998290645465641
2022-06-24,3.2107457508042136,0.011605386999829565
2022-06-27,3.064547589026052,0.012068386576303334
2022-06-28,3.0653931438736732,0.011637703819777927
2022-06-29,3.369288527140285,0.012815424408312848
2022-06-30,3.0895915971896026,0.012320312372722608
2022-07-01,2.956901292996654,0.012661078805765199
2022-07-04,2.8413207648684455,0.012085305972730253
2022-07-05,3.2127443651638905,0.011249648467324144
2022-07-06,2.9062471548828466,0.010979379150593419
2022-07-07,2.8731918795499025,0.008332747563497304
2022-07-08,3.0374931829653313,0.008287739718299209
2022-07-11,2.783442244323102,0.009017649145326524
2022-07-12,2.874694814777678,0.00863235283582252
2022-07-13,2.7423099554339228,0.008583067581839557
2022-07-14,2.752961545689215,0.00761515053199718
2022-07-15,2.9820955476846613,0.008973769763743564
2022-07-18,3.2080929618925476,0.010597920616903926
2022-07-19,3.2009735020812196,0.010115704386642374
2022-07-20,3.016963662864723,0.01028745760476844
2022-07-21,3.071916158368395,0.010994463861807217
2022-07-22,3.1662061452069903,0.008242673200273873
2022-07-25,3.143792726876075,0.005739974755791906
2022-07-26,2.9149083600608634,0.007570614388014566
2022-07-27,2.985013966298926,0.007252638590908947
2022-07-28,3.235755799596614,0.00553516778272557
2022-07-29,3.219370837990706,0.007823195846969852
2022-08-01,3.0446801873554756,0.008270113108347498
2022-08-02,2.9660304739071104,0.009743711650877306
2022-08-03,2.6083484778911354,0.009776299182936257
2022-08-04,2.4609536890185963,0.011903277908637332
2022-08-05,2.3542964046563695,0.013673568130904201
2022-08-08,2.060867081415422,0.013383964281106941
2022-08-09,2.732840077207787,0.009064390001155864
2022-08-10,3.304506570334753,0.009560945335805373
2022-08-11,3.4534651007900106,0.012552361082788992
2022-08-12,3.196690515739399,0.011571728862172725
2022-08-15,3.29125176772377,0.011509569083501325
2022-08-16,3.22993667864869,0.011627829528619873
2022-08-17,3.379590150326628,0.00966600995836276
2022-08-18,3.160368403663626,0.006474274400761657
2022-08-19,3.191523104443754,0.007061749992285731
2022-08-22,3.168004311583391,0.008201347661788153
2022-08-23,3.089945896870331,0.008460357580384353
2022-08-24,3.5165961684636105,0.009385607316308438
2022-08-25,3.5279703500440505,0.011241736166590783
2022-08-26,3.017474211580519,0.011025981119908114
2022-08-29,2.9781004225445518,0.009704384037418176
2022-08-30,2.885244551223339,0.009709693168690104
2022-08-31,3.2485387227642164,0.005100238944203431
2022-09-01,3.0278627184141844,0.0034221480286812708
2022-09-02,2.897488033965124,0.0033619079380927995
2022-09-05,3.3887633391921392,0.0034772495912767766
2022-09-06,3.1795016658287607,0.006731799275621536
2022-09-07,3.075655142774157,0.006726149841475904
2022-09-08,2.96705832140939,0.005730790618375287
2022-09-09,3.0040714553873737,0.007734310663738512
2022-09-13,2.954080261007043,0.007097533887215672
2022-09-14,2.5974620216686732,0.009370046066186384
2022-09-15,3.1051384418840366,0.010399863625919336
2022-09-16,3.0557544207192557,0.014487525692782142
2022-09-19,2.9574818640791154,0.010562758800072021
2022-09-20,2.745843077666941,0.009733915963862493
2022-09-21,3.1059463511196306,0.009652311405969815
2022-09-22,2.830804264283964,0.009634919063976571
2022-09-23,2.960377380492264,0.004190940418076465
2022-09-26,2.6042249303412173,0.00390700436974857
2022-09-27,2.7580023704518943,0.009471865528929202
2022-09-28,2.7103044500885916,0.011387067534088384
2022-09-29,2.9403147815984076,0.011082759056048245
2022-09-30,3.046474977803176,0.01120242730891722
2022-10-10,2.9889841136603046,0.01428553896639289
2022-10-11,2.9011650923541143,0.010300758180947226
2022-10-12,3.305607461871701,0.013502823608371278
2022-10-13,3.147525973954117,0.013697714051412638
2022-10-14,2.857945559145755,0.018311549029025827
2022-10-17,2.6876888425787655,0.01276542602241324
2022-10-18,2.767576066266761,0.013254639086939135
2022-10-19,2.6596916399665167,0.015052268064104726
2022-10-20,3.1709403464072823,0.014742757606381435
2022-10-21,2.9019418982401217,0.006538314457137731
2022-10-24,3.4985603934549534,0.011472535255256521
2022-10-25,3.2666055144662205,0.011571383384683293
2022-10-26,2.8232207222732573,0.013845672663008827
2022-10-27,2.9203373023529857,0.013843517680982135
2022-10-28,2.859392846857774,0.015740074625096436
2022-10-31,2.922381827424311,0.012007718395923706
2022-11-01,3.0733549724295726,0.022854187759808072
2022-11-02,2.872056888946466,0.02323802848107791
2022-11-03,2.8280086910144706,0.023341242764861218
2022-11-04,2.8417783301690873,0.02148394885354492
2022-11-07,3.086117958903846,0.019059272609172746
2022-11-08,2.810274145603501,0.016795989571164238
2022-11-09,2.7740385034471253,0.017695629436432395
2022-11-10,2.733389011083962,0.017633308701816876
2022-11-11,2.5065010322870336,0.01555910886355233
2022-11-14,2.188489596008475,0.01555182184966081
2022-11-15,2.2242861187598426,0.01650822976338431
2022-11-16,2.003495862116383,0.016235037936725597
2022-11-17,2.1436427580170525,0.015513833086443538
2022-11-18,2.591958516600717,0.010754848686365281
2022-11-21,2.6467808702199696,0.011489793769557211
2022-11-22,2.698708687554049,0.0035278092480070375
2022-11-23,2.8642239615070726,0.003871438331024914
2022-11-24,2.4950328155180053,0.0038935438798173255
2022-11-25,2.5539329581124983,0.005243069819978601
2022-11-28,2.3085309671207623,0.006229078591572145
2022-11-29,2.082816162736609,0.016083318475004917
2022-11-30,1.9834251902453754,0.016075995556561185
2022-12-01,1.8991956983718798,0.015444793520650764
2022-12-02,1.586463647280934,0.016620003402140485
2022-12-05,2.2060775097156826,0.014637097946504377
2022-12-06,2.529582845458429,0.00973042463591564
2022-12-07,2.4496981046753086,0.010319142739173719
2022-12-08,2.8684376558481226,0.010026551523690235
2022-12-09,2.7578518367901306,0.008727427920412744
2022-12-12,2.9063541833062985,0.008023472600493624
2022-12-13,2.8858617659954304,0.007526681390523321
2022-12-14,3.1493490568113893,0.007617353681999062
2022-12-15,2.90938465743468,0.007618107189053161
2022-12-16,2.9838262268822175,0.005279925699211439
2022-12-19,3.313010011636993,0.007103883896806236
2022-12-20,3.428189554444057,0.009209495313901915
2022-12-21,3.287483646391503,0.008805730093113445
2022-12-22,3.186276931786445,0.009195141961600409
2022-12-23,2.9365082030089367,0.008802496252442796
2022-12-26,2.603781548748036,0.008091658651189907
2022-12-27,2.6385110874871227,0.00520833305198021
2022-12-28,2.583301603043572,0.006139978146614057
2022-12-29,2.59127794526289,0.006701530460482528
2022-12-30,2.455142157318248,0.006530470112392472
2023-01-03,2.6517822540670433,0.006545166187903793
2023-01-04,2.5510846121658033,0.004072028196936687
2023-01-05,2.7677674891104003,0.008667682705837537
2023-01-06,2.47198312512092,0.007379622518680946
2023-01-09,2.6048172051365555,0.007261428467303815
2023-01-10,2.7436454743528573,0.007706277746061997
2023-01-11,2.964136197634004,0.008350224460289917
2023-01-12,3.0518236642201497,0.0036372413012283776
2023-01-13,3.265561568187745,0.006378955194929685
2023-01-16,3.7587352563349805,0.008051803484087216
2023-01-17,3.553986609034689,0.008267275369410883
2023-01-18,3.3509057443396246,0.008225981217099951
2023-01-19,3.4670357884358003,0.007923013014980513
2023-01-20,3.392594195647022,0.006825195362046977
2023-01-30,2.289263466959716,0.003714514476936792
2023-01-31,2.1220602755372973,0.007231008013153166
2023-02-01,2.3583038145542603,0.007885527877303922
2023-02-02,2.3975828669292554,0.008146302518666795
2023-02-03,2.4174268689234277,0.00875961638422824
2023-02-06,2.409774851115412,0.00904151387161488
2023-02-07,2.2869408959519886,0.008987430434002366
2023-02-08,2.325981521448385,0.005770831377303871
2023-02-09,2.2833671475236,0.010474983163434152
2023-02-10,2.306272346855896,0.009988434004821918
2023-02-13,3.0701553682435923,0.008393292323732753
2023-02-14,2.6640970196190485,0.008456587556733907
2023-02-15,2.898688306319282,0.008624635606520378
2023-02-16,3.3284550383703535,0.006753788983158585
2023-02-17,3.2889158121016555,0.00880290946218401
2023-02-20,3.2462022847926795,0.014913460104025623
2023-02-21,3.055672252187854,0.01497632647647973
2023-02-22,2.991359930287654,0.015401885794409763
2023-02-23,3.073743044655863,0.014972964146794075
2023-02-24,3.0330481268047285,0.014044317790211109
2023-02-27,2.9297657702968074,0.005465678189570566
2023-02-28,2.804077163291513,0.00675176755096558
2023-03-01,3.000470771401771,0.009499223188562589
2023-03-02,2.7542124654893976,0.009588162956142145
2023-03-03,2.7307087370081646,0.007309983454690076
2023-03-06,3.0095447272227602,0.0075741624098861595
2023-03-07,3.4648248831502064,0.010618437846980279
2023-03-08,3.2486634243263417,0.006464698864353564
2023-03-09,3.411399637728832,0.006374632186142404
2023-03-10,3.180798489953375,0.00540683291828014
2023-03-13,3.119185725634566,0.010026542276391544
2023-03-14,3.2992367810444665,0.008562614952974184
2023-03-15,2.70662199874663,0.008707821926610529
2023-03-16,2.6055219307813946,0.009757142960311112
2023-03-17,2.7460120690285983,0.008852066483278912
