date,ambiguity_metric,risk
2023-03-20,2.6159880270451126,0.006496025182553938
2023-03-21,2.6582413964986875,0.008864846052784056
2023-03-22,2.411010577302595,0.009086225808670146
2023-03-23,2.8218270885443917,0.006330230991127293
2023-03-24,2.762381784770977,0.007278270326236345
2023-03-27,2.9585564614162747,0.006897799925738696
2023-03-28,3.1521715722382293,0.0060259399781207425
2023-03-29,3.182685426246352,0.005763065479596798
2023-03-30,3.30000155852483,0.005013465225340009
2023-03-31,3.012586196280756,0.00484695526156292
2023-04-03,3.3222456003708443,0.005213848044779824
2023-04-04,3.467271678943777,0.0035695177537708074
2023-04-06,2.890276430177158,0.004522631193025901
2023-04-07,2.852046918298387,0.004255299176876793
2023-04-10,3.072628530977628,0.005801428895893738
2023-04-11,3.026641947301983,0.004312659538254964
2023-04-12,2.8541209705380313,0.0040691064261908815
2023-04-13,3.027324007741414,0.005070511837127312
2023-04-14,2.9432657610724946,0.0047472164143877605
2023-04-17,2.8915476187586178,0.007972230170458526
2023-04-18,2.9014257445635123,0.007752828228916716
2023-04-19,2.9431285954864834,0.0094529049312269
2023-04-20,3.2368105041673068,0.008702385080894789
2023-04-21,3.772516542336706,0.012615000558199186
2023-04-24,3.523395751382049,0.008701625492040599
2023-04-25,3.5165943596717435,0.006604471777264457
2023-04-26,2.96463847967618,0.007739385789656275
2023-04-27,2.887570880444681,0.010376536422822373
2023-04-28,2.736166445619051,0.009184785953249132
2023-05-04,2.67746635277108,0.006237654135105399
2023-05-05,2.987391449686716,0.00576176632335018
2023-05-08,2.9247817197472035,0.006418068556067309
2023-05-09,3.298072806036124,0.008634691297587248
2023-05-10,3.0850192063746134,0.008078997381944274
2023-05-11,2.992721886945621,0.008014358135242683
2023-05-12,3.2643209131447395,0.009528685122738549
2023-05-15,3.276440392197824,0.01121784332825275
2023-05-16,3.1094140658218326,0.010904051021903725
2023-05-17,3.073086510264851,0.010609754051058459
2023-05-18,3.1352033970554256,0.010615273912425918
2023-05-19,3.1168411871913446,0.00861933579566655
2023-05-22,3.3135080058716717,0.004623388426815102
2023-05-23,3.0572062325062572,0.007352594158125622
2023-05-24,3.000545014927358,0.008786561339099552
2023-05-25,3.0389350091115017,0.008663228878661597
2023-05-26,2.909225562038995,0.00897793643209203
2023-05-29,2.850966653198244,0.006664682882054514
2023-05-30,3.1254835833887986,0.0059509733414237495
2023-05-31,3.156754393430205,0.004478951060486494
2023-06-01,3.159357548127754,0.0050997713506732425
2023-06-02,2.802494302607327,0.009169701645275079
2023-06-05,2.5538744641960607,0.009188361289114974
2023-06-06,2.9579818632751587,0.010187612133990418
2023-06-07,2.903905646848732,0.009293882249154796
2023-06-08,2.9039102510590347,0.010065517397665695
2023-06-09,2.762005245842839,0.007245659722556749
2023-06-12,3.1607938688508677,0.00709879717257516
2023-06-13,3.053439754419313,0.0049405987829215375
2023-06-14,3.127979257470167,0.003194341534799869
2023-06-15,2.8687852115300423,0.0062205888985930515
2023-06-16,2.997379638475045,0.0064269296505313255
2023-06-19,2.722843690499911,0.009227920478198114
2023-06-20,2.7637344900581344,0.009596461704154506
2023-06-21,3.0643060838492864,0.01276115848725158
2023-06-26,3.3149161427735407,0.010249455291155918
2023-06-27,2.8293482588971317,0.010149610859317515
2023-06-28,2.934095140525139,0.010250343099682716
2023-06-29,2.6025874809489675,0.010123734914590165
2023-06-30,2.6700926527527264,0.00914685195283701
2023-07-03,2.822433621557207,0.007423804208689883
2023-07-04,2.599392523010822,0.006904749495543099
2023-07-05,2.6995381446096998,0.008324557569550974
2023-07-06,2.6521781624640686,0.00870176305448651
2023-07-07,2.7912295823577735,0.008605558960981342
2023-07-10,2.8950646954970276,0.005480095902932275
2023-07-11,2.7838290238494423,0.006714493121108415
2023-07-12,2.990514581731049,0.0064904228883487704
2023-07-13,2.739175703182517,0.008570932463837895
2023-07-14,2.5114471523395503,0.007795771778128716
2023-07-17,2.1080313718733077,0.009386525570177912
2023-07-18,2.170519364471909,0.009006196623400693
2023-07-19,2.263348619882096,0.008396113464267201
2023-07-20,2.749320284105895,0.003660452980667336
2023-07-21,2.7217480171958344,0.0034914866733266334
2023-07-24,2.853638676710278,0.0026608770586705466
2023-07-25,2.012206649011689,0.014607943490135958
2023-07-26,1.7092700751798688,0.014688531640183695
2023-07-27,1.9711183664188376,0.013899039217777614
2023-07-28,2.6429935477055073,0.015818766829872575
2023-07-31,2.6203248568602038,0.014296342470103734
2023-08-01,2.4771168315747096,0.011171781574492527
2023-08-02,2.589892778428831,0.01205759470620983
2023-08-03,2.5523860456405596,0.01196629347319745
2023-08-04,2.85739004949248,0.006707286093068692
2023-08-07,2.3667964268487003,0.0072436061944515205
2023-08-08,2.515730261137621,0.007119516490643691
2023-08-09,2.2876127281465086,0.006454527742003693
2023-08-10,2.4666036012245716,0.00453356208565813
2023-08-11,2.9137747549833746,0.009659412009809201
2023-08-14,2.8471711443844754,0.009655026138611114
2023-08-15,2.5464113433819535,0.009674940813554371
2023-08-16,2.6442430723742074,0.00945350101236105
2023-08-17,2.7636503439645694,0.009794457319742983
2023-08-18,2.560948470587761,0.005915087077451355
2023-08-21,3.0904937793509735,0.007244236447334394
2023-08-22,3.3497150193602123,0.009703921052185755
2023-08-23,3.012128653506581,0.011089031417297621
2023-08-24,3.351295074912776,0.012044122738914595
2023-08-25,3.149174629042696,0.01145307289048803
2023-08-28,2.209980213715547,0.01144695587348236
2023-08-29,1.8801796757712683,0.01180915842598198
2023-08-30,1.730600069423049,0.006755769197635104
2023-08-31,1.6628075630879229,0.008124862519213264
2023-09-01,1.7138772547664365,0.007510401213938558
2023-09-04,2.7704882957175725,0.008443866645941605
2023-09-05,2.624680755618174,0.009461831615277654
2023-09-06,2.5836826955578225,0.00958780723664242
2023-09-07,2.526364786516529,0.01156654646654662
2023-09-08,2.755234150510512,0.01090040945921511
2023-09-11,2.764605858376851,0.007840932878980337
2023-09-12,2.539179892134424,0.007668085201823705
2023-09-13,2.8154718133785925,0.007766949565122367
2023-09-14,3.0054502106082177,0.005347467022357751
2023-09-15,3.2409625984115276,0.0056786969437674145
2023-09-18,3.273054494582289,0.004802021560598486
2023-09-19,3.2265566160660253,0.004800893283942386
2023-09-20,2.837772102278735,0.00437391892742045
2023-09-21,3.0751345004651016,0.0053894116281054845
2023-09-22,3.3608009171580795,0.010489196806845518
2023-09-25,3.0222405151109593,0.01081747285982639
2023-09-26,3.1510540866992187,0.011071185858748068
2023-09-27,3.390584019275587,0.01105424064291829
2023-09-28,3.1279829964202848,0.010156890907008453
2023-10-09,2.827682407384379,0.003495003166091463
2023-10-10,2.6144066825641827,0.003765110631667072
2023-10-11,2.5195892605334516,0.0041709336367325945
2023-10-12,2.3500755802763815,0.006419364591467171
2023-10-13,2.140630316182215,0.008018365636090504
2023-10-16,2.394714199872393,0.008898792128592178
2023-10-17,2.428756310643018,0.00891770977849404
2023-10-18,2.4043835635216553,0.009072847278481353
2023-10-19,2.9546624311038574,0.008852304034474274
2023-10-20,3.109332824341315,0.008891684566499908
2023-10-23,3.146267605425956,0.00890645930343537
2023-10-24,3.3980906899577628,0.008967703542382695
2023-10-25,2.551697730681889,0.010828332322957863
2023-10-26,2.5786059861599515,0.0068855358201578695
2023-10-27,2.767897897619857,0.008630059631763411
2023-10-30,2.6506691690958437,0.004366615303802288
2023-10-31,2.505260769744719,0.006091557073179043
2023-11-01,3.2783215447261043,0.006528470084382425
2023-11-02,3.247349558322357,0.007592008300247071
2023-11-03,3.355181257407232,0.005738670347488503
2023-11-06,2.8351521192818763,0.007885998404418367
2023-11-07,2.556095056475999,0.007961307625724468
2023-11-08,2.777664233807459,0.0081988781707057
2023-11-09,2.7671516360278288,0.007381751392083317
2023-11-10,2.540566097987213,0.007975432335943876
2023-11-13,2.834764872758778,0.0028397241876623896
2023-11-14,2.7765234654941278,0.0032330656697899837
2023-11-15,2.3839540837816235,0.005174155993114744
2023-11-16,2.3797217152122947,0.006627115993568345
2023-11-17,2.748910813766125,0.005994602057512295
2023-11-20,2.678485539634962,0.0061281339111714005
2023-11-21,2.7336863579577972,0.006155247711454332
2023-11-22,2.6489864290290024,0.006037923227879512
2023-11-23,2.7846977444060537,0.005805292314358719
2023-11-24,2.7871435505892856,0.006416568198640121
2023-11-27,2.670196177920502,0.006373419638598877
2023-11-28,2.6986756900503135,0.006482804974455875
2023-11-29,2.7876318268575675,0.006084470671006652
2023-11-30,2.8857640783773872,0.005299883283397521
2023-12-01,3.1999114683340735,0.005057255678648586
2023-12-04,3.032969885150438,0.004892437330031309
2023-12-05,3.145791617172693,0.0078030649943765336
2023-12-06,2.9843191212813625,0.00861322048928141
2023-12-07,3.078959458323791,0.007827401339061013
2023-12-08,2.8126440079594177,0.008716729718832047
2023-12-11,2.661932353475028,0.009802547132293948
2023-12-12,2.32992566213621,0.0029653361912801574
2023-12-13,2.411049498027838,0.008865825085955415
2023-12-14,2.295444165317588,0.00900826896588353
2023-12-15,2.4280560341457385,0.008616624213922503
2023-12-18,2.6236977849393037,0.006941949459537331
2023-12-19,2.8409778013363156,0.006746737169244959
2023-12-20,2.7356759899910505,0.004461127000164627
2023-12-21,3.2087469242506406,0.007742178049823576
2023-12-22,3.26149251597818,0.00776448600796764
2023-12-25,2.766533328539996,0.007605754002338759
2023-12-26,2.8321318459929046,0.008366324907282553
2023-12-27,2.9068003478517763,0.006031368997942392
2023-12-28,3.251077584437197,0.011111890074546648
2023-12-29,3.0590172321512226,0.010982919663973582
2024-01-02,2.540544560677382,0.013894175936448133
2024-01-03,2.676074193812905,0.0132962941846177
2024-01-04,2.8558676115793675,0.01441726381442009
2024-01-05,2.9129137691889904,0.006835043123291637
2024-01-08,3.0553923852893496,0.004694831841491661
2024-01-09,3.503164943723732,0.005802316998797263
2024-01-10,3.3292872957720725,0.00557084388269829
2024-01-11,3.2041430917440232,0.007185246540004009
2024-01-12,2.997560960611831,0.007084095608933792
2024-01-15,2.879381402209523,0.004193030039250055
2024-01-16,3.1758951336536887,0.0050650448535892265
2024-01-17,3.2376086289134207,0.011328300045514817
2024-01-18,3.721490361487357,0.013378538501885069
2024-01-19,3.1463847251999124,0.013323121746142278
2024-01-22,3.46083960840291,0.01487626829866977
2024-01-23,3.190430488362816,0.014565469208893943
2024-01-24,3.293318258740107,0.01235445360166194
2024-01-25,3.186109050712813,0.013883374683809877
2024-01-26,3.1050761390371955,0.014017947362752293
2024-01-29,3.3834158354908315,0.011863851821320033
2024-01-30,3.3908082200974925,0.015813050128729536
2024-01-31,3.5073221911630323,0.014349207488588393
2024-02-01,3.43374396635083,0.00710995311808548
2024-02-02,3.2122213179060335,0.006708228529800103
2024-02-05,3.55047799297294,0.009824286529535422
2024-02-06,3.1333387331436557,0.01862224597763338
2024-02-07,2.8358323873526907,0.017084553217610543
2024-02-08,2.9042026392728943,0.01666863330503941
2024-02-19,2.826285554066584,0.01193591365769367
2024-02-20,2.766644816653553,0.012752926097505533
2024-02-21,3.430701970984734,0.004510701972636831
2024-02-22,2.84716139179312,0.004476002088315806
2024-02-23,3.027714607452417,0.005629530622943526
2024-02-26,3.053876388707754,0.009044856784554696
2024-02-27,3.36781794837988,0.00986208397221696
2024-02-28,3.8888815110561117,0.01106222685987207
2024-02-29,3.2928281375732498,0.01382222515452602
2024-03-01,3.188508888582004,0.013940675996734795
2024-03-04,3.2080438788247383,0.012044920501997102
2024-03-05,3.2716329670372457,0.01152043953660849
2024-03-06,3.0622968436375553,0.008648947118447247
2024-03-07,3.3952722381769873,0.005847149433655246
2024-03-08,3.3206030467311316,0.005462808425479631
2024-03-11,3.4169239906744124,0.007720038457103439
2024-03-12,3.3848502311027544,0.007356365765968867
2024-03-13,3.2917697068760945,0.008026472652915662
2024-03-14,3.4274421324657713,0.007414791709955838
2024-03-15,3.2140243816607326,0.007299561540255993
2024-03-18,3.223221313869839,0.006161600369147057
2024-03-19,3.3385253329327034,0.006993339052905982
2024-03-20,3.2931810539514474,0.006218299113893571
2024-03-21,3.3640616617705246,0.006022118574513969
2024-03-22,3.616973673610172,0.007715078186099331
2024-03-25,3.5492305602068486,0.004858662687064474
2024-03-26,3.4360654126186,0.006028753394818521
2024-03-27,3.3834221130399498,0.006797563120964039
2024-03-28,3.565271776248042,0.008082189420998726
2024-03-29,3.469408424614852,0.007700746494374335
2024-04-01,2.6760722229632643,0.010000177974986108
2024-04-02,2.560997989398864,0.010580359383821545
2024-04-03,2.366192232835874,0.008376787138431126
2024-04-08,2.3831088625218424,0.00994869017837432
2024-04-09,2.225323947485425,0.00972865500854359
2024-04-10,3.01741541137312,0.0033299148933902713
2024-04-11,3.016227070091053,0.004029151213401068
2024-04-12,3.0125554435125013,0.004325878946542754
2024-04-15,3.140548956865656,0.011976361667837557
2024-04-16,2.8983313189722564,0.013069687601990537
2024-04-17,2.5859091779011036,0.014153717473295729
2024-04-18,2.9129082459648457,0.014078453312708645
2024-04-19,2.6559436314774674,0.014031892603968756
2024-04-22,3.223756853029621,0.010266297123921922
2024-04-23,3.1156861889186467,0.009493907066897206
2024-04-24,3.075500256810748,0.0052644575838366025
2024-04-25,3.2258443702893924,0.005502306569578558
2024-04-26,3.016221589071483,0.008484537323384661
2024-04-29,3.096386573818979,0.008557963534475391
2024-04-30,2.8040483709559716,0.007996670679503532
2024-05-06,2.462551030867407,0.008925241932199365
2024-05-07,2.335120186579408,0.009282706827071125
2024-05-08,2.050806904541278,0.010000020049244867
2024-05-09,2.2136626017785836,0.00968182039291365
2024-05-10,2.18433090034185,0.008841724462622576
2024-05-13,2.787989231349729,0.006147061337518366
2024-05-14,2.667353027059378,0.006247075520607436
2024-05-15,2.7301316141160044,0.006438546862698521
2024-05-16,2.6844985114820408,0.004567787977140842
2024-05-17,2.922608667985482,0.0070085474531623995
2024-05-20,2.8317331946126925,0.007078361810774411
2024-05-21,2.8360314204244013,0.007365206456472388
2024-05-22,2.844898253906919,0.005108656714669935
2024-05-23,2.8962341869416566,0.008282185098302522
2024-05-24,2.7910148897578027,0.007125696592839351
2024-05-27,3.0968200355916764,0.008995655154038067
2024-05-28,2.9277552981621877,0.00920768826381566
2024-05-29,2.854491693235719,0.009050354525841978
2024-05-30,3.363393224051725,0.008096019823883542
2024-05-31,3.1318229676911455,0.006752382156126396
2024-06-03,3.4184532033709094,0.0042303930202214155
2024-06-04,3.248572476324991,0.005181882049749647
2024-06-05,3.0854428087092924,0.005803751544392891
2024-06-06,3.4616093257277214,0.005295641853840293
2024-06-07,3.4454802712672414,0.005504806678235287
2024-06-11,2.9301531110116588,0.006311953896669044
2024-06-12,2.752931038116323,0.0037572282707390493
2024-06-13,2.727397910510402,0.0036862722664053283
2024-06-14,3.226382736841036,0.005166946529608602
2024-06-17,2.774125722069665,0.0050274052572067286
2024-06-18,2.8948042338037334,0.003679446102150087
2024-06-19,3.0047064472172327,0.0042720928858258535
2024-06-20,3.202856076898952,0.004866376333381649
2024-06-21,3.5081718436437934,0.0037058847871084583
2024-06-24,3.0922170429893567,0.0038229298343052088
2024-06-25,3.083485218408995,0.0018189912062285872
2024-06-26,3.146197908580676,0.005462892402736701
2024-06-27,2.986085934807468,0.005524025579302077
2024-06-28,3.1141725088906718,0.0059745955929447
2024-07-01,3.040513342889424,0.0062310627953400585
2024-07-02,2.89207672045921,0.005608567796170858
2024-07-03,2.7906206008380465,0.004704633921664424
2024-07-04,3.3852563330726055,0.003918999245029688
2024-07-05,3.4468017950341134,0.0038887831265966197
2024-07-08,3.320970892838851,0.002651613697649702
2024-07-09,3.4337046861273164,0.007604915214220991
2024-07-10,2.7829347564425504,0.007626289038610826
2024-07-11,3.083881749336536,0.00932938367800787
2024-07-12,2.7851088819416447,0.00881251946964217
2024-07-15,2.8416744255000808,0.006585053240209118
2024-07-16,3.3030453854297765,0.005613909592134398
2024-07-17,3.4534892138423645,0.004634484555303627
2024-07-18,3.080124796588418,0.002668861667597119
2024-07-19,3.2363273945875957,0.0025792402949995972
2024-07-22,2.9009326852511004,0.005467241190327864
2024-07-23,2.7294865622896753,0.011238181761674038
2024-07-24,3.0469204438772737,0.01101786615104854
2024-07-25,3.2443208526426965,0.009432532003608102
2024-07-26,3.093607371885401,0.008756167442160652
2024-07-29,2.822425822682452,0.00880091914464959
2024-07-30,2.8231445987115444,0.003976024795809454
2024-07-31,3.2297379959795482,0.011869890346670485
2024-08-01,2.6836319738985535,0.012040170419092463
2024-08-02,2.8142635094134074,0.012971503377955069
2024-08-05,3.470123065167291,0.013811343244059523
2024-08-06,2.9736124579251606,0.013689279734919877
2024-08-07,2.9996917175838442,0.005506208092602093
2024-08-08,2.833786879981817,0.006142520482813854
2024-08-09,2.802530321035002,0.005249620583774441
2024-08-12,2.5659534755746836,0.0015309677619336573
2024-08-13,2.7647282938782953,0.0022415272115931246
2024-08-14,2.5201211330891247,0.003854981503963994
2024-08-15,3.312109578967014,0.006625863082353373
2024-08-16,3.210355882137499,0.006358587119297433
2024-08-19,2.538758024702977,0.006249215110523355
2024-08-20,2.7886749586001036,0.007408304694494735
2024-08-21,2.4757172659530666,0.006533702260187378
2024-08-22,2.7343069171287793,0.00411346789345161
2024-08-23,2.531160348193666,0.004829674302185024
2024-08-26,2.7719793482345296,0.004170198406144383
2024-08-27,2.7339860850255597,0.0037129988831030576
2024-08-28,3.435456159177102,0.004112269634519085
2024-08-29,3.3299614397909907,0.00411598958709186
2024-08-30,3.5511130892916496,0.007911900966233421
2024-09-02,2.894375032723299,0.010908575329875204
2024-09-03,2.9685700937911452,0.01112647969941571
2024-09-04,2.8945577709867005,0.011200539385358288
2024-09-05,2.8911157567377885,0.011310804292760292
2024-09-06,2.807828049061503,0.008017945024668155
2024-09-09,2.9561250473318355,0.006330885410971788
2024-09-10,3.175695056860122,0.0058904700921175585
2024-09-11,2.915259560386649,0.005841945002327517
2024-09-12,2.754496352613689,0.00489048563876959
2024-09-13,2.5368712057655536,0.004632177491173506
2024-09-18,2.8394187896315843,0.003536614235414082
2024-09-19,3.2483141592153526,0.00549963054869205
2024-09-20,3.187724732497225,0.005241480356446331
2024-09-23,3.14255319013831,0.00439425200109319
2024-09-24,3.203116559118159,0.01763675589775256
2024-09-25,2.826326689843446,0.017017082962119907
2024-09-26,2.9057735290276576,0.02041442519797227
2024-09-27,2.7087671651048293,0.019153531496598004
2024-09-30,2.348927156761351,0.02501805045909851
2024-10-08,2.81837982861746,0.025606964165262928
2024-10-09,2.4404114765228186,0.05981451431144724
2024-10-10,2.083876638778322,0.060147359189847246
2024-10-11,1.8342288149088748,0.06309296592974835
2024-10-14,1.7854478843375232,0.04927725311339005
2024-10-15,2.3175820785737007,0.03574606698961598
2024-10-16,3.375656858987967,0.02119689723545384
2024-10-17,3.3024122511317775,0.019019252738437156
2024-10-18,3.608672382991143,0.02511650705303285
2024-10-21,3.3643375176872423,0.023365774263172122
2024-10-22,3.014591353931029,0.018520166698753643
2024-10-23,2.975741052079549,0.017439947202099765
2024-10-24,2.8379328607428995,0.017399969052611028
2024-10-25,2.867035592201436,0.007344399651738397
2024-10-28,3.2644835267338737,0.007330465779833356
2024-10-29,3.3974837012082406,0.008348657406771107
2024-10-30,3.3912351003795997,0.008191725558396184
2024-10-31,3.499343066809894,0.00732896131264198
2024-11-01,3.4284706359111183,0.005638566783422401
2024-11-04,3.0796761524903866,0.009664151408638466
2024-11-05,3.539431680239102,0.013529638123065206
2024-11-06,3.6809096715236724,0.01250504164380174
2024-11-07,3.4767336586284197,0.015392642253581047
2024-11-08,3.546427440341413,0.017895369899943937
2024-11-11,3.525074624239288,0.017875941585861345
2024-11-12,3.5514757519756848,0.01715894219273114
2024-11-13,3.457428240459583,0.01671506226013227
2024-11-14,3.2860011849567874,0.010867456324246008
2024-11-15,3.3037567005258692,0.01215278074304529
2024-11-18,3.5764137883296776,0.009932873714074192
2024-11-19,3.477500099777152,0.011939625696916284
2024-11-20,3.1577314500310605,0.011095396643642619
2024-11-21,2.9469276321456688,0.009341189508200643
2024-11-22,3.2653286196864464,0.014993348462861275
2024-11-25,3.6384895734749554,0.014994202364688366
2024-11-26,3.3382718236265627,0.013720209962389682
2024-11-27,3.3766132961044653,0.017423774204264175
2024-11-28,3.2411757204269955,0.017303523371489087
2024-11-29,3.2529599105347535,0.011177059664590039
2024-12-02,3.0341336161272294,0.01053588059591949
2024-12-03,3.1584675149390664,0.010082306398629854
2024-12-04,3.1036758258370947,0.008555374862034606
2024-12-05,2.8520519193745213,0.006988976118801901
2024-12-06,3.5023722859622763,0.007570662221994786
2024-12-09,3.127216762236559,0.007180705210628473
2024-12-10,2.346960139005125,0.007725888861377834
