date,ambiguity_metric,risk
2018-01-09,0.005197856487538408,0.0017383918259038763
2018-01-10,0.005457541810081681,0.0016636217444958572
2018-01-11,0.003875695074422739,0.0028787585929508403
2018-01-12,0.004423338740779516,0.0028001134309180056
2018-01-15,0.0057706388883748475,0.0032287469208659584
2018-01-16,0.006202441702375605,0.0034994450946163273
2018-01-17,0.007255006825981209,0.00421283328709151
2018-01-18,0.006611505508088692,0.00419911706723661
2018-01-19,0.005115448400869671,0.004121669849805843
2018-01-22,0.0055720381141992,0.005353603617539184
2018-01-23,0.005036009838786426,0.005812671549240233
2018-01-24,0.004721924954852481,0.004510531545702513
2018-01-25,0.003963473208242334,0.007164626730539802
2018-01-26,0.004073224125711409,0.007150426831395589
2018-01-29,0.004728498403310824,0.010914002095966536
2018-01-30,0.00559093849039469,0.008960564099753302
2018-01-31,0.0057472202537299875,0.00965672265914813
2018-02-01,0.00678361533906578,0.009691519065482691
2018-02-02,0.005763669318330035,0.010260931045451619
2018-02-05,0.004314367088728702,0.007292083711007476
2018-02-06,0.005772141568243603,0.014496392786634732
2018-02-07,0.006045136603801542,0.015301033992192865
2018-02-08,0.005822129573215753,0.015192574484845567
2018-02-09,0.006860513033912909,0.016961283977110445
2018-02-12,0.006482429800139451,0.02119073800033848
2018-02-13,0.006872668503357793,0.023733013400591276
2018-02-14,0.008676319142375204,0.02347307538424616
2018-02-22,0.009180677228473287,0.02565414212862572
2018-02-23,0.0058443209436538825,0.00642631886142777
2018-02-26,0.004913613664830075,0.006395263761485806
2018-02-27,0.005996151779632768,0.01321768108099822
2018-02-28,0.005056710013901306,0.014700433664399852
2018-03-01,0.005204255055094487,0.010951183123010227
2018-03-02,0.005355078732329546,0.011058046488562156
2018-03-05,0.005279638258615755,0.008208549702590376
2018-03-06,0.0029259635384610632,0.009021515315703173
2018-03-07,0.003909790914720528,0.008694558011653315
2018-03-08,0.004120032978690254,0.009449926179942286
2018-03-09,0.0045861854375523784,0.008004856054299523
2018-03-12,0.004821125183548058,0.007671214102068554
2018-03-13,0.004245917614221109,0.008759172520587992
2018-03-14,0.004148548383256286,0.008105384342992628
2018-03-15,0.0043496305587670345,0.0071384433473603804
2018-03-16,0.00390663356447577,0.007264213885468949
2018-03-19,0.004895451675708271,0.007220426587076647
2018-03-20,0.0032852434707360697,0.006376092472371751
2018-03-21,0.0029959353597312556,0.006334243920829113
2018-03-22,0.0044906045084636675,0.006370748948207418
2018-03-23,0.005617155026658869,0.013028045100036034
2018-03-26,0.005392504920144781,0.01134593490320573
2018-03-27,0.0034596416879445367,0.013474910691449548
2018-03-28,0.003313547980462848,0.013866773697802204
2018-03-29,0.0033803218746126912,0.017664470816014476
2018-03-30,0.004716698149294488,0.012445562805388248
2018-04-02,0.004483135216148793,0.012111072004933015
2018-04-03,0.004646403894473069,0.011406362692236417
2018-04-04,0.005354824110340286,0.0075803660644411025
2018-04-09,0.0028937800197615816,0.0028010200317653182
2018-04-10,0.004184344241661853,0.01015399173841492
2018-04-11,0.00413837689192678,0.009841104385342907
2018-04-12,0.005477605701868573,0.010803307884864556
2018-04-13,0.005691132711749043,0.011477946667642791
2018-04-16,0.006240632933115799,0.013828238089367412
2018-04-17,0.00573438684242928,0.007771526305608724
2018-04-18,0.005907866925932582,0.008504965844167904
2018-04-19,0.005387859368023293,0.01253906214713828
2018-04-20,0.0047477650716120125,0.01317266491552358
2018-04-23,0.004228128777371379,0.011996110060425785
2018-04-24,0.0043045905079341544,0.0126542612971537
2018-04-25,0.005948538002539252,0.013279254929927554
2018-04-26,0.006099638194994032,0.015327412100009478
2018-04-27,0.006245624989197093,0.014162602255654468
2018-05-02,0.005952952878236868,0.014173107914063126
2018-05-03,0.0064885833881318765,0.010134559147396952
2018-05-04,0.006425282896913929,0.010175287269233384
2018-05-07,0.006493481432470958,0.007898518957948915
2018-05-08,0.004323494492127007,0.008137453826494053
2018-05-09,0.004537531327595315,0.008787513845033528
2018-05-10,0.004253549539157204,0.008710612380137484
2018-05-11,0.005066679531611154,0.00881078411673579
2018-05-14,0.005429665255701907,0.007208042660134077
2018-05-15,0.004722165788791113,0.0058394890305035795
2018-05-16,0.0032260625039021266,0.007379227783389554
2018-05-17,0.0034524272819462633,0.00770133913051784
2018-05-18,0.004062733697545528,0.008809359471782227
2018-05-21,0.004234468947335821,0.007970287597394958
2018-05-22,0.004187326238956535,0.007945427208407324
2018-05-23,0.004037939929494695,0.009339642038683408
2018-05-24,0.004031602947236605,0.009297024254135993
2018-05-25,0.0037454358591089325,0.006517915765873422
2018-05-28,0.004767902189020866,0.006425187053017168
2018-05-29,0.005622940917824155,0.006548192527347672
2018-05-30,0.004631648571105162,0.0093450372930204
2018-05-31,0.003461774778844307,0.015634774014082184
2018-06-01,0.0032836833111220005,0.015970844511793036
2018-06-04,0.0032392680055349427,0.016706650240505168
2018-06-05,0.0030958113112713147,0.01686817842083275
2018-06-06,0.004628021839787179,0.011541337471707347
2018-06-07,0.005004698057806911,0.008058283234176634
2018-06-08,0.0050620748453966335,0.00974827196132113
2018-06-11,0.004371317101544843,0.008292266522978892
2018-06-12,0.004243945710320483,0.009084451107259665
2018-06-13,0.0045563006650951084,0.009940580220017715
2018-06-14,0.005599329523777409,0.00994312198689371
2018-06-15,0.0059328542766156935,0.008348791988873635
2018-06-19,0.0072103465283995406,0.017140989557086657
2018-06-20,0.006112808405568887,0.01492595717861092
2018-06-21,0.005296554463525449,0.01494141586427505
2018-06-22,0.005284995967549634,0.016264183413734593
2018-06-25,0.005310703728070846,0.016235608552822713
2018-06-26,0.004560922544311779,0.008591105495592548
2018-06-27,0.005463532946485248,0.009122330000874842
2018-06-28,0.005236752192370171,0.009074414410470267
2018-06-29,0.005770055547189416,0.017871933714475565
2018-07-02,0.005520080431174239,0.02083953885665431
2018-07-03,0.0075211193159498155,0.021224534203246583
2018-07-04,0.007394390204826116,0.020321245622480156
2018-07-05,0.00799066453398005,0.02015784582503761
2018-07-06,0.006963980409546533,0.013921219356051262
2018-07-09,0.009028597436044134,0.015798069571309557
2018-07-10,0.008416816316764853,0.015737425971241493
2018-07-11,0.006959004047225279,0.016852797462797896
2018-07-12,0.006555616205404183,0.017712033165992763
2018-07-13,0.003586595448295357,0.01785138710455596
2018-07-16,0.003001609884144577,0.014259165345696287
2018-07-17,0.0029000100875798507,0.014569079660344769
2018-07-18,0.004455619097480493,0.011950770225551272
2018-07-19,0.004888874808228835,0.0042034671970683
2018-07-20,0.005324732209439551,0.010726434659125504
2018-07-23,0.005159060514155338,0.010785905459749785
2018-07-24,0.005215757159559084,0.010419178505642888
2018-07-25,0.005589836147639393,0.00924461357122253
2018-07-26,0.005514002843930697,0.012584404774788832
2018-07-27,0.005121976672660397,0.010958577421776965
2018-07-30,0.005934458855494429,0.010089308416800072
2018-07-31,0.006243654261092319,0.004817962441086879
2018-08-01,0.005842538053060226,0.008424020354541019
2018-08-02,0.006547637518038152,0.010755589562337213
2018-08-03,0.006735664608125613,0.010662246073965197
2018-08-06,0.007653411432115387,0.009049757410016086
2018-08-07,0.006438427173552272,0.021342475674725785
2018-08-08,0.006646812736718483,0.020887125318194096
2018-08-09,0.006586186968116288,0.02322824770169784
2018-08-10,0.006650851032643714,0.02093602554024613
2018-08-13,0.003616650752590796,0.019395690833463538
2018-08-14,0.004267878730714833,0.015305825811404945
2018-08-15,0.005456728746605968,0.01764440738894993
2018-08-16,0.006628961648573089,0.00986997503620882
2018-08-17,0.005790135481486792,0.008639649009685765
2018-08-20,0.005522520717018129,0.013225957180550314
2018-08-21,0.005557265907031173,0.01757460115112844
2018-08-22,0.006329529299260284,0.013422335008425549
2018-08-23,0.0063612857665147435,0.013053270847312226
2018-08-24,0.007098544638730215,0.009221606907104121
2018-08-27,0.005120491172188006,0.012427577342574981
2018-08-28,0.005581994476585852,0.011717600924048352
2018-08-29,0.006087536228805788,0.011387468108987204
2018-08-30,0.005695925033624787,0.013309143463895284
2018-08-31,0.005065323715093202,0.01367382114953111
2018-09-03,0.005019960717339357,0.003226946653978484
2018-09-04,0.004993241137393964,0.008694434045704223
2018-09-05,0.00417508856402854,0.01175834506973768
2018-09-06,0.005669084682267084,0.011793779285451672
2018-09-07,0.00556419865904625,0.012591357532168522
2018-09-10,0.0056401019530127085,0.013556357421716127
2018-09-11,0.005508792146180941,0.00969877966351563
2018-09-12,0.005497449198833013,0.007479800300651308
2018-09-13,0.003980861870614367,0.009817868589593956
2018-09-14,0.00457226832052184,0.009454078383657881
2018-09-17,0.003993913943256046,0.008509163104221725
2018-09-18,0.004125347491767475,0.012867907275105953
2018-09-19,0.0046119334708104726,0.012180421767743314
2018-09-20,0.00556556629078868,0.012338718679848766
2018-09-21,0.006204754995712701,0.016585388533845478
2018-09-25,0.004433722407087999,0.015795666955893628
2018-09-26,0.004663724622839249,0.01495448268510628
2018-09-27,0.004316809528115395,0.01570808131324607
2018-09-28,0.004323430714582214,0.015384110889850464
2018-10-08,0.0046881279352092055,0.02202329155434911
2018-10-09,0.004224050033831654,0.02214171761757287
2018-10-10,0.004341161230617837,0.020418405822746497
2018-10-11,0.005068865996442112,0.026800670743844405
2018-10-12,0.004259766096310048,0.028002327801058713
2018-10-15,0.0038287728184067033,0.023602874016689823
2018-10-16,0.004257621205162837,0.02309480826789009
2018-10-17,0.0040013436247091656,0.024112653083812084
2018-10-18,0.004971246625769451,0.015368509114322373
2018-10-19,0.005570093334657629,0.020657655836885804
2018-10-22,0.006377405038709654,0.027224360697042628
2018-10-23,0.0059872349511667445,0.031132840769949537
2018-10-24,0.0053007796899590095,0.03118852987798562
2018-10-25,0.004583581405627181,0.027203854808518068
2018-10-26,0.004379283256990079,0.025390196845818943
2018-10-29,0.005108517176453637,0.015479153935135794
2018-10-30,0.004042610486053386,0.01569820817852803
2018-10-31,0.003797284434500426,0.017761695380772824
2018-11-01,0.00491689969467195,0.01823012589757576
2018-11-02,0.004092810220958597,0.023879444811829444
2018-11-05,0.003384607043875976,0.01578546596487427
2018-11-06,0.0022224452724432836,0.017749377369748923
2018-11-07,0.0020999848716710574,0.01852664473365805
2018-11-08,0.002262842527057041,0.018679430626506743
2018-11-09,0.004225546843853199,0.004157634138703132
2018-11-12,0.004096858871729081,0.009564892145124635
2018-11-13,0.004944487747050567,0.011094909426329427
2018-11-14,0.00513099007428091,0.011676530962112236
2018-11-15,0.005383560882958529,0.012851411206282233
2018-11-16,0.004987244861320417,0.009237226672706092
2018-11-19,0.005429923146090445,0.009144720679097973
2018-11-20,0.004912540132291692,0.015137076732189645
2018-11-21,0.0048097182169134734,0.014301581431987606
2018-11-22,0.00505842862683015,0.013153717431735767
2018-11-23,0.005478008265500861,0.015181481156840662
2018-11-26,0.005026599735622512,0.012192560412085045
2018-11-27,0.005469579986584682,0.009721080470706763
2018-11-28,0.006230967374095195,0.01259040286417499
2018-11-29,0.00574717936604065,0.0133972960149556
2018-11-30,0.005704323108337068,0.010659934906822953
2018-12-03,0.0038268520269987677,0.015462727377071753
2018-12-04,0.0033182365865160966,0.01504936154633397
2018-12-05,0.002811437501850417,0.01570322320455989
2018-12-06,0.0029024924512877554,0.01837756901310972
2018-12-07,0.002368639555930191,0.017795089873953184
2018-12-10,0.0036149654167292765,0.009620970653816258
2018-12-11,0.003400197577060768,0.010325717282089083
2018-12-12,0.003014909103665932,0.011301041004513908
2018-12-13,0.003406289019246698,0.009731490611788221
2018-12-14,0.004163751053940956,0.013065222809697788
2018-12-17,0.005415331591674895,0.011719652673334286
2018-12-18,0.0059348509019472835,0.012462799509718944
2018-12-19,0.005342714705775051,0.012702837671320116
2018-12-20,0.006114658786613856,0.005611830416328047
2018-12-21,0.006110180164259641,0.004468470835705865
2018-12-24,0.00668022102544941,0.006319933940391955
2018-12-25,0.005746290534436299,0.006168085335120561
2018-12-26,0.005379386483988688,0.0055889831355287155
2018-12-27,0.003925225290880175,0.005531686148985225
2018-12-28,0.003835887019669623,0.005793821071985878
2019-01-02,0.003164215343066333,0.007356050926892175
2019-01-03,0.004808840636181876,0.0073150905248564385
2019-01-04,0.004665568681202231,0.014110083970639141
2019-01-07,0.005783943189454508,0.013715517451557937
2019-01-08,0.005867009547582289,0.01389455804803703
2019-01-09,0.005999531383165891,0.010658613717175351
2019-01-10,0.005281396386470525,0.010721200776258254
2019-01-11,0.004833135659005259,0.00555209580761332
2019-01-14,0.004056003305268185,0.007633885093207475
2019-01-15,0.00471394816982622,0.01095186825841311
2019-01-16,0.005155026999957453,0.01075463986680778
2019-01-17,0.0051775489973970934,0.011298569907862944
2019-01-18,0.005274868899029962,0.01332892813892614
2019-01-21,0.005439301856140797,0.011051883369853226
2019-01-22,0.005648623021644698,0.011880449606948925
2019-01-23,0.005602313938056585,0.011903927592733727
2019-01-24,0.005883661655134347,0.011451669279555156
2019-01-25,0.005424936994769075,0.008657778671719435
2019-01-28,0.004917271475021661,0.008291790298968576
2019-01-29,0.0055638413480161965,0.00378702542268389
2019-01-30,0.005469810740173875,0.006256334795100467
2019-01-31,0.0053098779415988616,0.007290469947010065
2019-02-01,0.006353721547614591,0.008799314113696893
2019-02-11,0.006211937163783983,0.010335385044251253
2019-02-12,0.006092480109455655,0.010056974487412823
2019-02-13,0.00574991364920175,0.005301651486640564
2019-02-14,0.0059429924903380196,0.007757235492099411
2019-02-15,0.006976932068448019,0.01560358725560601
2019-02-18,0.005619164189505473,0.019205723365200635
2019-02-19,0.006598320140299528,0.01976136182886556
2019-02-20,0.006610885563301025,0.018288828315644236
2019-02-21,0.006763808097724819,0.018488065320971893
2019-02-22,0.005980049841242543,0.01565509235723046
2019-02-25,0.005241983970631378,0.026224158535519376
2019-02-26,0.007424931676667197,0.028296702322984757
2019-02-27,0.007289977136615467,0.028884663429335104
2019-02-28,0.007726490317926688,0.028854919936454625
2019-03-01,0.007265994262616348,0.028808376240349282
2019-03-04,0.00544719986135527,0.013332426595715008
2019-03-05,0.005024275823885136,0.010148196614321255
2019-03-06,0.005102145616144931,0.008890923832341472
2019-03-07,0.005070343578259309,0.011651309729328794
2019-03-08,0.004022368574618887,0.02127960689950184
2019-03-11,0.00411903825894212,0.023054106233269967
2019-03-12,0.004017388330494895,0.023159117677016457
2019-03-13,0.004233452711154762,0.02229420195779994
2019-03-14,0.0043302781772820535,0.022199522731724635
2019-03-15,0.005436344710013739,0.01222273574526618
2019-03-18,0.0053138829009169285,0.015162988346431048
2019-03-19,0.006649474887175675,0.01595264386510563
2019-03-20,0.005686599309272972,0.014665538674574785
2019-03-21,0.004896874119636409,0.013370173793343623
2019-03-22,0.006613276959663053,0.013425204765602904
2019-03-25,0.0036216146270456905,0.010297216214361056
2019-03-26,0.0036905851207827516,0.010558316544335429
2019-03-27,0.0038218100722474365,0.013349309046872909
2019-03-28,0.004084454069538169,0.013067283329934891
2019-03-29,0.004448180605223878,0.024018879395802856
2019-04-01,0.005193143699166027,0.02068006038122317
2019-04-02,0.004348927739198774,0.018024003806792557
2019-04-03,0.0039035837894774244,0.01798612871099652
2019-04-04,0.003865094631853014,0.015251849154886346
2019-04-08,0.0039736610656768865,0.01128775487395824
2019-04-09,0.0035250706223401733,0.006260153980596746
2019-04-10,0.00342694677359595,0.005659079973924884
2019-04-11,0.005162414020266523,0.012117657163329966
2019-04-12,0.005611985782907118,0.010426922505398815
2019-04-15,0.005209903427182001,0.010350106248604567
2019-04-16,0.005418963772820163,0.01772304604621751
2019-04-17,0.004988356428090161,0.017690617134164068
2019-04-18,0.005572674553116315,0.013490082618119896
2019-04-19,0.0051946673756553844,0.013398144062887966
2019-04-22,0.006222797974413765,0.01885275674789474
2019-04-23,0.006037520738161459,0.012630210905492253
2019-04-24,0.00669954959148404,0.012844337935111236
2019-04-25,0.0055130880052120836,0.015490062083113194
2019-04-26,0.005248137261093786,0.01167852991023419
2019-04-29,0.005281710003957021,0.010957086951462301
2019-04-30,0.005757284967493379,0.01167670481060526
2019-05-06,0.004701930941330714,0.02528535717127499
2019-05-07,0.004245240346036722,0.0277563299941081
2019-05-08,0.003942179794440074,0.027778647389763277
2019-05-09,0.004164346733292757,0.026667940113478398
2019-05-10,0.003433544606857141,0.03523739367041882
2019-05-13,0.0054008153804503386,0.02362519698554387
2019-05-14,0.005271400429473063,0.02293889662742379
2019-05-15,0.0060473014164757035,0.0246008863992532
2019-05-16,0.005379768252817154,0.021415241158752756
2019-05-17,0.005569604922560696,0.018680646990754408
2019-05-20,0.006856732061383695,0.017678673953321608
2019-05-21,0.006499835053324235,0.018834694838313442
2019-05-22,0.007132919451806729,0.01466431066227103
2019-05-23,0.005744388425188739,0.014792417622731504
2019-05-24,0.005585399080920494,0.011863138575474675
2019-05-27,0.005360007936739512,0.012976532511137999
2019-05-28,0.004695526130119311,0.012134100060942518
2019-05-29,0.005163875891850882,0.011922743253597668
2019-05-30,0.004843736857467153,0.007718123095823667
2019-05-31,0.004681432000750961,0.008233035104446838
2019-06-03,0.004646811679675605,0.006049061226945373
2019-06-04,0.005873477908236617,0.003783302678928142
2019-06-05,0.004219326489160477,0.004088019194954711
2019-06-06,0.004951006766017278,0.004675493449507051
2019-06-10,0.005529422968247695,0.009066972503459784
2019-06-11,0.006765625588487023,0.016723207948413338
2019-06-12,0.0060432344040417104,0.016386682688071454
2019-06-13,0.0065718506800436114,0.01649419264831713
2019-06-14,0.005784398393190635,0.016340573561023496
2019-06-17,0.006197135019460175,0.01581136520627851
2019-06-18,0.005162636666985807,0.005046477015605048
2019-06-19,0.0026613888273337265,0.007864884057151285
2019-06-20,0.005280302871684652,0.01477370875129186
2019-06-21,0.005375538633705461,0.0126267347390024
2019-06-24,0.005061855415546624,0.012281473885184326
2019-06-25,0.005490111777889639,0.015332941639900467
2019-06-26,0.0071145324919489,0.015359555415016603
2019-06-27,0.005827656744117949,0.007591185939401334
2019-06-28,0.006165346752399135,0.007649536322363755
2019-07-01,0.005324652432863777,0.015313185573635665
2019-07-02,0.00466341453699129,0.013228657008185945
2019-07-03,0.004039873870327713,0.015280743568235711
2019-07-04,0.0039047127615664833,0.015529655254953964
2019-07-05,0.0032596624396904385,0.015351061643630683
2019-07-08,0.005883091171918067,0.011014478685530404
2019-07-09,0.004652121275711823,0.01061454956974535
2019-07-10,0.004921855564277997,0.010627065806856377
2019-07-11,0.004976499252144404,0.010874088132837932
2019-07-12,0.004163650534238305,0.011109409587810594
2019-07-15,0.004202082991435238,0.0038122865330599298
2019-07-16,0.004869879864655,0.004358183060472459
2019-07-17,0.004823711661976388,0.0042311800771803925
2019-07-18,0.005282359179938119,0.006381235788499656
2019-07-19,0.004812042065193753,0.007718911067062792
2019-07-22,0.004069711971731371,0.007827642282654956
2019-07-23,0.004364943844220997,0.007903830638731494
2019-07-24,0.004606400249068288,0.008834483930974326
2019-07-25,0.005658288545388888,0.007005933583189842
2019-07-26,0.0050585755748892925,0.006124024215556911
2019-07-29,0.003667114797390686,0.00406676976571593
2019-07-30,0.004302573248681693,0.0039621569069500095
2019-07-31,0.004449490003143435,0.00646955968422452
2019-08-01,0.004512398877444036,0.0059706925157477315
2019-08-02,0.0030545094476937783,0.007378739963805508
2019-08-05,0.004054397912084361,0.008785139615645327
2019-08-06,0.005689035487384468,0.00452319873517026
2019-08-07,0.00460478119109318,0.005797146806662937
2019-08-08,0.005461748518993714,0.012630485490716463
2019-08-09,0.005121582622015655,0.012060726985491816
2019-08-12,0.004426329595291581,0.013395315303582803
2019-08-13,0.003570748590082749,0.013031115048831969
2019-08-14,0.004397473014809732,0.01264034982961982
2019-08-15,0.0034192670637497786,0.01143167862317649
2019-08-16,0.0025733848602356984,0.00958709676351429
2019-08-19,0.00319155699625634,0.010948888651796277
2019-08-20,0.0031200844002591405,0.00873142183294127
2019-08-21,0.0033462679971472437,0.009487605165065445
2019-08-22,0.0056699361829671835,0.009490150907742943
2019-08-23,0.0052584866762346106,0.009504842344832065
2019-08-26,0.0038111843923919323,0.00811189669905749
2019-08-27,0.0032826918780793197,0.010513265354085422
2019-08-28,0.002634517387568131,0.010721160142764799
2019-08-29,0.0021358361476240552,0.010807467855341675
2019-08-30,0.0019117423481599474,0.010194222726112877
2019-09-02,0.0037849368371318526,0.008422534410226697
2019-09-03,0.0037529337101739123,0.0066832388098028135
2019-09-04,0.00380852956633497,0.006294945559672853
2019-09-05,0.003922953968575245,0.004942068927919931
2019-09-06,0.004248724594914857,0.004354048140043863
2019-09-09,0.004248067601226462,0.0032934644408263406
2019-09-10,0.003537772504094521,0.005252916804680107
2019-09-11,0.004686762918733647,0.007343657495531484
2019-09-12,0.004790690277884754,0.007517819201784079
2019-09-16,0.0051218046708034135,0.007625710428270123
2019-09-17,0.005916997474047847,0.009917048748614746
2019-09-18,0.005836428074236098,0.010716956170233383
2019-09-19,0.005020261196382685,0.010585902100559335
2019-09-20,0.0043145631223881,0.00900605596439307
2019-09-23,0.004327691138954609,0.010015970790139302
2019-09-24,0.0038288535299060263,0.006737731440920212
2019-09-25,0.004040241808585597,0.0070577121591366716
2019-09-26,0.004251462324276935,0.0066004917940232785
