date,ambiguity_metric,risk
2019-09-27,0.004341063216873556,0.006634334670677386
2019-09-30,0.005479468985580643,0.006241605077953469
2019-10-08,0.00531844692034358,0.00724280541225702
2019-10-09,0.004913453608208799,0.006985396570598031
2019-10-10,0.004826954039552607,0.007019793841022104
2019-10-11,0.004481066182945654,0.007873914041913564
2019-10-14,0.003888353290778786,0.0036249846862745246
2019-10-15,0.004341547389394682,0.006353281115558722
2019-10-16,0.004089124461960175,0.0073546197323811876
2019-10-17,0.003671177437934387,0.007084190770528744
2019-10-18,0.0052823777003895445,0.008983179800363675
2019-10-21,0.006694433323752771,0.006604381818833276
2019-10-22,0.007363638780701348,0.0073771597357630975
2019-10-23,0.007058700426440003,0.007627824452968776
2019-10-24,0.007161928788071259,0.007554466055695858
2019-10-25,0.006129299405279009,0.0049935249642781695
2019-10-28,0.005175604154723519,0.005738620683671914
2019-10-29,0.0054928625547388645,0.006306517158785981
2019-10-30,0.0052200017047578755,0.005904625688394903
2019-10-31,0.004422923862225949,0.0059740135436194795
2019-11-01,0.004774582211567104,0.009283750983571103
2019-11-04,0.005285712672125823,0.009150465305071052
2019-11-05,0.005608333304332025,0.008362233075070467
2019-11-06,0.005255813630958392,0.008254540083574763
2019-11-07,0.0052532956627010475,0.00782225975317709
2019-11-08,0.0044443958528141495,0.005495815125125166
2019-11-11,0.004021030270134951,0.008992506637881974
2019-11-12,0.004244738840168283,0.007619744487694225
2019-11-13,0.004529983255069048,0.007837896497712351
2019-11-14,0.004276491756312662,0.0077911567301188365
2019-11-15,0.005770862521874384,0.00791382187447258
2019-11-18,0.0063104157505875546,0.005486015998737289
2019-11-19,0.006234794695075263,0.00699966087331555
2019-11-20,0.005675424744132334,0.008909887938064704
2019-11-21,0.005186229506630563,0.009149439970816846
2019-11-22,0.007173460982906219,0.009723669499308314
2019-11-25,0.006845405793220758,0.00957694715347811
2019-11-26,0.006669034460252359,0.007916455554190197
2019-11-27,0.006453623111251793,0.006979619253553979
2019-11-28,0.00653870845850622,0.006866164082219611
2019-11-29,0.006288730439461547,0.006410006728626846
2019-12-02,0.00630705123564132,0.004917058636598252
2019-12-03,0.006274938244479076,0.005049202248655772
2019-12-04,0.006332421232472614,0.0049506087134843025
2019-12-05,0.006830111361868893,0.006120789815901557
2019-12-06,0.004350310716800867,0.0031673171115125464
2019-12-09,0.004847229315213346,0.004036991575917882
2019-12-10,0.004310792334273318,0.004074080341906713
2019-12-11,0.004587030248899885,0.003927151056655268
2019-12-12,0.004365855006704431,0.00344886129747644
2019-12-13,0.00374552621663921,0.009360704088759489
2019-12-16,0.003857467591631945,0.00890481685258096
2019-12-17,0.005384817489855993,0.00940532688120277
2019-12-18,0.005885921439660262,0.009970371687338452
2019-12-19,0.005153739675732376,0.009601223681170069
2019-12-20,0.007250764864774503,0.006911778079570255
2019-12-23,0.006033635880332,0.009340454656097666
2019-12-24,0.006297265892066825,0.006750205465728088
2019-12-25,0.006315583686654465,0.00680451320538123
2019-12-26,0.006710600706036162,0.00839774840049872
2019-12-27,0.0075408434295651675,0.00831661701223697
2019-12-30,0.0074860371016860425,0.006648757000779391
2019-12-31,0.006550497567176872,0.0066862079434083935
2020-01-02,0.005437560606634806,0.00666818503081311
2020-01-03,0.0050734776806458815,0.007899097058632273
2020-01-06,0.005044202922198106,0.00857487094228854
2020-01-07,0.00508884549185469,0.007029925058722477
2020-01-08,0.004137242075822796,0.009841664106830253
2020-01-09,0.004795363533207609,0.009544058338734184
2020-01-10,0.0045026354941100025,0.009475145253450138
2020-01-13,0.0040777720482415795,0.009736940988666096
2020-01-14,0.004235102483366995,0.009868854790355819
2020-01-15,0.004722623740992553,0.008106176121049476
2020-01-16,0.005823739109199584,0.006192612101685141
2020-01-17,0.006154691040617851,0.0062677610921022505
2020-01-20,0.005971892658804181,0.005332414622572273
2020-01-21,0.00460396447760259,0.009127655843712478
2020-01-22,0.006607712492729936,0.009649337558069106
2020-01-23,0.007558746096113105,0.016461202821824932
2020-02-03,0.003730247863716354,0.03494716857759205
2020-02-04,0.0036125758107166885,0.03976490658832205
2020-02-05,0.003447499204405983,0.04211181172671846
2020-02-06,0.00333099352120906,0.044071441097627215
2020-02-07,0.0015646817036313865,0.042661695989939616
2020-02-10,0.003405232210013566,0.010676899637810537
2020-02-11,0.004413662047277837,0.00709915431598991
2020-02-12,0.00522890379705067,0.006943207895280819
2020-02-13,0.005521942175397963,0.006315826376496643
2020-02-14,0.005340260486824828,0.006243829256786027
2020-02-17,0.00629923419253436,0.010159044385373833
2020-02-18,0.006154851711331486,0.011630994099072258
2020-02-19,0.005927975272201089,0.011850456823583879
2020-02-20,0.005841722256126586,0.013099806436514705
2020-02-21,0.006189790878341355,0.013598838308830422
2020-02-24,0.0047735213846491435,0.011581983049656406
2020-02-25,0.0036024229012474023,0.0111922081176957
2020-02-26,0.005109009096913439,0.013215182418660732
2020-02-27,0.005443309290524607,0.005935353423771713
2020-02-28,0.005181640128638878,0.015140528307447835
2020-03-02,0.004278984951769642,0.02482167881377357
2020-03-03,0.0039535977037264275,0.025096507554224358
2020-03-04,0.003734615175446226,0.02441017704117941
2020-03-05,0.003759567525061531,0.026016331958337646
2020-03-06,0.004042567512049813,0.018721356714901223
2020-03-09,0.0032387590540892443,0.02196966625823686
2020-03-10,0.004278884330645477,0.024588515263924218
2020-03-11,0.0043114605105100175,0.024909972103889358
2020-03-12,0.003418901225503966,0.020489176430151693
2020-03-13,0.0031853915044708,0.020409019334404213
2020-03-16,0.0035778166530028555,0.023033455524690674
2020-03-17,0.003949951327090514,0.014422559944194498
2020-03-18,0.003497266154953258,0.014081003241367024
2020-03-19,0.00405169705586759,0.014461058081031345
2020-03-20,0.006383307449234596,0.02215622812362848
2020-03-23,0.00458660970840721,0.019133485133859037
2020-03-24,0.00413542463879779,0.025681770406928005
2020-03-25,0.005025116179289107,0.027101024882746585
2020-03-26,0.003389493066493245,0.026175775246383606
2020-03-27,0.0046771765067626795,0.02536087532037176
2020-03-30,0.00400145488595095,0.017743703051881464
2020-03-31,0.004169843973264853,0.014332943532286159
2020-04-01,0.004177218729247504,0.005808881336320828
2020-04-02,0.0044385462402480765,0.009563987711379065
2020-04-03,0.003855157527139945,0.010095832719799424
2020-04-07,0.004069583529142247,0.012349411922069611
2020-04-08,0.004753261478882669,0.013369156615925776
2020-04-09,0.005236102362654371,0.012690137091082168
2020-04-10,0.004986998391672793,0.012321228753810259
2020-04-13,0.004645594470430525,0.012108163299925903
2020-04-14,0.005950670870206231,0.010612455014804463
2020-04-15,0.0059348105421227655,0.011072878839516746
2020-04-16,0.005674638091227717,0.011003016099982362
2020-04-17,0.004304465449362069,0.01086172234855524
2020-04-20,0.0017933371353710706,0.009949560643274714
2020-04-21,0.001743714220200071,0.008659983362750435
2020-04-22,0.0018309614962804044,0.008542106221082587
2020-04-23,0.0018683441268462983,0.008811678711029555
2020-04-24,0.0014225861038617688,0.008294723868814373
2020-04-27,0.004227392671862363,0.00894454298909432
2020-04-28,0.006388955659430906,0.007373336350171686
2020-04-29,0.006962488212743867,0.006788618348279277
2020-04-30,0.006256242127167019,0.007655145112299791
2020-05-06,0.005841163524523463,0.002695644558492118
2020-05-07,0.00562418738906445,0.005304292323791696
2020-05-08,0.0033631446629005207,0.005681045249391695
2020-05-11,0.004098532910520259,0.0064643359248432375
2020-05-12,0.004166414022127102,0.00532424515789162
2020-05-13,0.0050182747430369025,0.004930942818462478
2020-05-14,0.005152716186576169,0.007412712419119284
2020-05-15,0.004910467185053283,0.004986759828611499
2020-05-18,0.005012603531863989,0.005492802241562668
2020-05-19,0.0038535803564985183,0.007252066747580198
2020-05-20,0.0032846443472000254,0.00743498197086969
2020-05-21,0.0036396966708996397,0.006023994304469609
2020-05-22,0.005709056996804232,0.011834001497453247
2020-05-25,0.005682718211487195,0.011664531137518573
2020-05-26,0.006589760790330262,0.012512669703268541
2020-05-27,0.006988958114814869,0.012573616067564453
2020-05-28,0.007327200697213556,0.012965995852264593
2020-05-29,0.005697940280820149,0.006517179810926669
2020-06-01,0.0045771323169631435,0.012740376360333525
2020-06-02,0.004120984059037366,0.012631906618939419
2020-06-03,0.004082068143857144,0.011165983908915586
2020-06-04,0.002429276655207013,0.011560947359649782
2020-06-05,0.0028574654411545547,0.01142670527958272
2020-06-08,0.002973031553571753,0.002601415792867342
2020-06-09,0.002923894601454868,0.003100557162753044
2020-06-10,0.004107833485268855,0.003628016932050314
2020-06-11,0.0028713379523374123,0.007194530231788556
2020-06-12,0.002861851746372116,0.006888830248887963
2020-06-15,0.0034556511854104788,0.007938834361541622
2020-06-16,0.0034957881288650667,0.010992144817020343
2020-06-17,0.0036828597472305575,0.011037294336349986
2020-06-18,0.0035602756708533155,0.009866697267034364
2020-06-19,0.00447014829684509,0.010982425154573722
2020-06-22,0.0033870660802359236,0.0067680279540615566
2020-06-23,0.004107753153605776,0.0052216139069724875
2020-06-24,0.0041676935000989354,0.0046726621844217905
2020-06-29,0.004371243784803774,0.00740713109525376
2020-06-30,0.004370400220911464,0.0073263647889843485
2020-07-01,0.005546183007553362,0.010266332873272367
2020-07-02,0.007601813517637339,0.011759284971376797
2020-07-03,0.00744825484560031,0.01175896875112252
2020-07-06,0.006168799511071988,0.017405781832057068
2020-07-07,0.005014184205036692,0.018957790227920913
2020-07-08,0.005030440772332105,0.019271978144998113
2020-07-09,0.004739652916744371,0.019768053046609262
2020-07-10,0.004362852714202061,0.027000679198215638
2020-07-13,0.0032747115132039425,0.01546418696825801
2020-07-14,0.004682134549521916,0.017362068364255807
2020-07-15,0.005043025909075885,0.01744074744045865
2020-07-16,0.00761209709408607,0.024622182534923237
2020-07-17,0.0076098405691681255,0.025877098886045963
2020-07-20,0.006727373994974816,0.02856980758223597
2020-07-21,0.00774182245121193,0.02878494189255421
2020-07-22,0.008133204994593381,0.028589978830338692
2020-07-23,0.005228792302332601,0.01215073579198868
2020-07-24,0.0052692257112086785,0.026631532255794513
2020-07-27,0.005389471920181152,0.021086150554039167
2020-07-28,0.0055287197808518455,0.02193817815655921
2020-07-29,0.00638207507914251,0.02554384579245875
2020-07-30,0.006786679482916371,0.02558603775966064
2020-07-31,0.0054101831101109246,0.010472633924079754
2020-08-03,0.0055995142833716195,0.010794529563449746
2020-08-04,0.0056739231607053605,0.011651057199111994
2020-08-05,0.005257909636423692,0.008228992068761843
2020-08-06,0.0049736721403863034,0.007738852839533889
2020-08-07,0.0052541169798739126,0.010057437318219304
2020-08-10,0.005230463316807223,0.005844538909175326
2020-08-11,0.005144531450296882,0.0063172249421156335
2020-08-12,0.0049933860725071616,0.005946918348113737
2020-08-13,0.006087138592993772,0.005995165827994741
2020-08-14,0.006036455948137526,0.0097064741743629
2020-08-17,0.005919808436001054,0.01450327762016657
2020-08-18,0.006396234868195758,0.013008430152378967
2020-08-19,0.004736947453555565,0.015184522706858359
2020-08-20,0.0049715543296008306,0.016934380665235307
2020-08-21,0.0050978281905318355,0.015930770240817828
2020-08-24,0.004754687614502788,0.011146712413005098
2020-08-25,0.004591609953187555,0.011252288118913902
2020-08-26,0.005098261371313477,0.0103791937212324
2020-08-27,0.005771382013303501,0.008305787171993269
2020-08-28,0.005778797284379753,0.012816657417942037
2020-08-31,0.005125127364329867,0.013575019705421978
2020-09-01,0.005784458304077173,0.01359924715873363
2020-09-02,0.005239925675424839,0.01107506845838233
2020-09-03,0.005601030398550066,0.012205301252689196
2020-09-04,0.003874557884693547,0.005937234837439832
2020-09-07,0.004950390375617435,0.010164884290449582
2020-09-08,0.004761298133721999,0.010159412663452643
2020-09-09,0.005017190170172483,0.011783534696059616
2020-09-10,0.004639062765232721,0.012532453754000075
2020-09-11,0.0038015112351325424,0.015350480085694111
2020-09-14,0.005448965946326252,0.013206844251449969
2020-09-15,0.00563602365281687,0.013565926079202845
2020-09-16,0.005596215677409318,0.006762813896170118
2020-09-17,0.0050753803400755484,0.007683462733426773
2020-09-18,0.0056978765459440315,0.011808080075165673
2020-09-21,0.006177842394284007,0.013427178024386368
2020-09-22,0.005037806409544161,0.014050403799864138
2020-09-23,0.005427379770202222,0.013982663391150707
2020-09-24,0.0054085087296725275,0.016429392364979804
2020-09-25,0.004670660310396147,0.009533303245030362
2020-09-28,0.005119714926870056,0.010267744186199385
2020-09-29,0.005497123462122487,0.009711157817007434
2020-09-30,0.005039610402656909,0.009278289273629602
2020-10-09,0.004497701422203923,0.008653257005849818
2020-10-12,0.004744391516563252,0.013735526712496445
2020-10-13,0.004511108398785799,0.013629401598861621
2020-10-14,0.004642293843616924,0.015503194294507408
2020-10-15,0.003934438619665332,0.015635749982255993
2020-10-16,0.004702656466962933,0.01472417017420093
2020-10-19,0.005108976299949092,0.004407258911364731
2020-10-20,0.004519104464102921,0.006170682300693053
2020-10-21,0.0040539966382371374,0.005575419721211664
2020-10-22,0.004335729402250301,0.0056781381611844
2020-10-23,0.004907850359115005,0.0077292344008810365
2020-10-26,0.004448904036981085,0.007508061013642799
2020-10-27,0.004843710521075058,0.005544496264390211
2020-10-28,0.005549222045988306,0.0077410739120525075
2020-10-29,0.005185378149855177,0.008847845795999993
2020-10-30,0.0048456595966886885,0.010223874750292163
2020-11-02,0.004199688584498894,0.010127202831751227
2020-11-03,0.003754080317514841,0.011221627767180093
2020-11-04,0.00376958894901762,0.011168412242296784
2020-11-05,0.004324086172252854,0.01229103755254001
2020-11-06,0.0038449052442903003,0.005739765435622913
2020-11-09,0.00343213463238009,0.007404028472620219
2020-11-10,0.00374030954291206,0.010287067229616535
2020-11-11,0.004703344608696305,0.012829207012886007
2020-11-12,0.00431780476448422,0.011255906204735978
2020-11-13,0.003951444271353979,0.01241022865945866
2020-11-16,0.005095916889692954,0.008462392895688422
2020-11-17,0.005169126781381781,0.008356997818036484
2020-11-18,0.004127227326329216,0.007223629157326911
2020-11-19,0.0037924768005295467,0.008082473043984613
2020-11-20,0.00457006476407803,0.005023452231376319
2020-11-23,0.00517378427581611,0.005937731779406065
2020-11-24,0.00502982825121917,0.007178791011752488
2020-11-25,0.005894753339107379,0.010229291587155399
2020-11-26,0.005917240061253101,0.0096123791091987
2020-11-27,0.005641791009634756,0.011212360364515086
2020-11-30,0.0059037875874264865,0.009494281230302305
2020-12-01,0.0064514988318554066,0.013518808557327499
2020-12-02,0.006182444774285622,0.010467341411698935
2020-12-03,0.00569675568582342,0.011002222870380607
2020-12-04,0.005496088887275099,0.010355100703645235
2020-12-07,0.007886468846570988,0.011326870669595623
2020-12-08,0.005860904116659838,0.003931678045246546
2020-12-09,0.0060648685718203334,0.006019273750940536
2020-12-10,0.00653161092263701,0.006244992148216429
2020-12-11,0.006984684506854104,0.005436405074574971
2020-12-14,0.007596389422298852,0.00890704100584662
2020-12-15,0.007060575331210843,0.009260433995913909
2020-12-16,0.005911817826087517,0.007038156147760066
2020-12-17,0.005806135220860333,0.008874452502902681
2020-12-18,0.005772196621812786,0.006504228307832651
2020-12-21,0.004783870137853003,0.006527829591274827
2020-12-22,0.004928378517987528,0.011499199688157512
2020-12-23,0.004789599203068279,0.012020436108434264
2020-12-24,0.004482800532720183,0.010453876772382778
2020-12-25,0.005086818846304548,0.010985720991174702
2020-12-28,0.004425291474504631,0.010329003760230292
2020-12-29,0.004304146552519387,0.005779855138845201
2020-12-30,0.005053242281681456,0.007368085494241511
2020-12-31,0.005253332361141862,0.00896159215933808
2021-01-04,0.006235874852611971,0.009030942083792145
2021-01-05,0.0063462411212307866,0.009617297934615174
2021-01-06,0.005856219873632286,0.0046004752624988245
2021-01-07,0.006273458477097407,0.00480809813520784
2021-01-08,0.006517619298873151,0.008929056316394082
2021-01-11,0.006289503586850693,0.012813756561110367
2021-01-12,0.0072578579468921415,0.015518510158028638
2021-01-13,0.006842197689644216,0.016350490984408834
2021-01-14,0.00690467981852682,0.01798461613952611
2021-01-15,0.0063529641649767675,0.01796364383782324
2021-01-18,0.006391321051540232,0.017887442030018012
2021-01-19,0.006075348009761905,0.01187279829375471
2021-01-20,0.006487743831921804,0.013239909926589626
2021-01-21,0.007530968552454288,0.012194612577277225
2021-01-22,0.006566766134044424,0.011902386245237187
2021-01-25,0.006562416203447394,0.011764631556019122
2021-01-26,0.004932121324487704,0.0139439568956541
2021-01-27,0.005280397360309537,0.013740277502886214
2021-01-28,0.004773592553310192,0.01605074555397647
2021-01-29,0.005133389784570714,0.015578549519735566
2021-02-01,0.005040716811886221,0.016227359895915564
2021-02-02,0.005589416311385071,0.01704023275915583
2021-02-03,0.0053861359558559615,0.016974650921856294
2021-02-04,0.005114891030669704,0.009449238824479508
2021-02-05,0.005705639604802838,0.008421623179672594
2021-02-08,0.005495594332063959,0.009028754954788613
2021-02-09,0.005356747733924416,0.011055832414926118
2021-02-10,0.00499293584923847,0.011121651679132913
2021-02-18,0.0037239781436302173,0.012658948010591222
2021-02-19,0.004207516966575531,0.012644083014512305
2021-02-22,0.005731473971174928,0.02214096104306185
2021-02-23,0.005005463291956807,0.01894754284575963
2021-02-24,0.005293613496776108,0.014572815383629988
2021-02-25,0.005954942931644101,0.016846338986222995
2021-02-26,0.004753671080104196,0.016116828789456507
2021-03-01,0.00601785380798833,0.01815572154061194
2021-03-02,0.005876476922759004,0.018243793525239225
2021-03-03,0.005265220032273737,0.01863172699451093
2021-03-04,0.0057158553305675895,0.02299523442818369
2021-03-05,0.005742175959193483,0.020817853295869524
2021-03-08,0.006599277137849021,0.02202131918676891
2021-03-09,0.007206317270988607,0.02237483642857633
2021-03-10,0.0046884190181196795,0.017912498252272955
2021-03-11,0.005239282272078843,0.023363340704121712
2021-03-12,0.006333346575954373,0.023731747268502988
2021-03-15,0.00599015377837196,0.01992125237910477
2021-03-16,0.00527801424557802,0.016711322131206966
2021-03-17,0.006081987208969159,0.016669660161369487
2021-03-18,0.0066436876646952,0.012575964349607763
2021-03-19,0.005928318582148906,0.017062631936023597
2021-03-22,0.004045254657702005,0.015325495235991084
2021-03-23,0.00429129658654741,0.015182329333948117
2021-03-24,0.004411030706501762,0.015581960523278168
2021-03-25,0.004625998056026485,0.013946744179282163
2021-03-26,0.005984130911651778,0.015437764197308723
2021-03-29,0.006358466745383893,0.014703194929864029
2021-03-30,0.006334525749620203,0.014188189859791766
2021-03-31,0.005131548603868243,0.011950160467586577
2021-04-01,0.0049454173003736475,0.011894880520495858
2021-04-02,0.004810822654830225,0.008774077633675064
2021-04-06,0.004724776737002889,0.009647181334011233
2021-04-07,0.004592699411005062,0.010015768780517891
2021-04-08,0.0033971909680160606,0.00850807381232982
2021-04-09,0.0039837937455587565,0.009382369966768857
2021-04-12,0.005168242886819616,0.00784509081928244
2021-04-13,0.005520525894188764,0.008250426532144615
2021-04-14,0.0053956038824854915,0.01103062833613698
2021-04-15,0.005504009164417782,0.010418516663157453
2021-04-16,0.005896173373711752,0.009868631081862039
2021-04-19,0.004834657887624836,0.011811628902359048
2021-04-20,0.004666715878237486,0.01167639646712745
2021-04-21,0.005386396407100731,0.011633230984594563
2021-04-22,0.005390696090969198,0.010696381684413413
2021-04-23,0.0052752880461192034,0.010705266706751839
2021-04-26,0.0049412199045566416,0.007473248635968497
2021-04-27,0.0054823412927883265,0.007581529810916549
2021-04-28,0.005527797308854143,0.007900045655822484
2021-04-29,0.00532828949333815,0.008410465420794985
2021-04-30,0.0049642534657179365,0.008736230707911049
2021-05-06,0.005662436969965084,0.009001740700771546
2021-05-07,0.006674681541607355,0.010198452244415006
2021-05-10,0.005566829216516391,0.009076360873799151
2021-05-11,0.00463092574879857,0.008101247243515564
2021-05-12,0.006310915501804242,0.00898493432777061
2021-05-13,0.005723118412153937,0.008521615275484878
2021-05-14,0.0056507111294284325,0.012348978810155915
2021-05-17,0.005084251885112697,0.012588935293614439
2021-05-18,0.005980520190278862,0.013004698006320722
2021-05-19,0.006442139099697606,0.013702051498654146
2021-05-20,0.006484424471271993,0.011050616912646406
2021-05-21,0.005766105413119577,0.009019274837030432
2021-05-24,0.005450206892817984,0.005681503126212775
2021-05-25,0.006380127373187525,0.01584009805184033
2021-05-26,0.006281200876677644,0.015481114143679132
2021-05-27,0.0069404042513510865,0.015454807046461577
2021-05-28,0.006501451045274784,0.01391040144055424
2021-05-31,0.005981509911978771,0.014066597560903298
2021-06-01,0.006267573341105299,0.0025059478952133103
2021-06-02,0.006412503273863877,0.00538439056242287
2021-06-03,0.005429250409982903,0.005145841993557909
2021-06-04,0.005562244448483483,0.006325995728058417
2021-06-07,0.005376216374677782,0.006064186465941108
2021-06-08,0.00537808966557127,0.006190633775051804
2021-06-09,0.00563352900758726,0.005585436055801206
2021-06-10,0.00611968695914329,0.006019546465496802
2021-06-11,0.006145891584736665,0.006627077066866676
2021-06-15,0.006780194709164531,0.007635572643953837
2021-06-16,0.007221396857776371,0.009428797554011065
2021-06-17,0.007345474661516183,0.01012215157533457
2021-06-18,0.00769806199061565,0.008496146214677898
2021-06-21,0.006406832740178467,0.008533638215857413
2021-06-22,0.005710925460077566,0.009021144114232622
2021-06-23,0.0053558022503780835,0.0036097255928570137
