date,ambiguity_metric,risk
2021-06-24,0.0052454757354250155,0.00350798407499166
2021-06-25,0.005517833071014005,0.006961000174951132
2021-06-28,0.0070303931007367395,0.005907483967590354
2021-06-29,0.006152236536998133,0.009963494442223499
2021-06-30,0.006713680714312873,0.010071878125252662
2021-07-01,0.006256867658493714,0.010094895940883251
2021-07-02,0.004396408025121504,0.014205022070650003
2021-07-05,0.004517821518786831,0.014021751397876417
2021-07-06,0.005546334240688464,0.013845348315943092
2021-07-07,0.004824960093171746,0.014895801316800362
2021-07-08,0.004712415784739593,0.014950261131559787
2021-07-09,0.005719237274655309,0.007819265614059342
2021-07-12,0.006498591489492084,0.009782991492757728
2021-07-13,0.006436895492939882,0.009694471370559135
2021-07-14,0.00517021661434583,0.009790961826438965
2021-07-15,0.005306744246497392,0.010651543509122853
2021-07-16,0.005587569906360414,0.012117644164052534
2021-07-19,0.005604083335762145,0.010585038917169661
2021-07-20,0.005678895568642679,0.010491781440377672
2021-07-21,0.006272849168266123,0.009139445430177157
2021-07-22,0.005873195349308906,0.0067949518327216785
2021-07-23,0.00610395489170654,0.007257229915850073
2021-07-26,0.007298627694129013,0.015516737120706137
2021-07-27,0.008759321242321698,0.019137250865612545
2021-07-28,0.010070928449239278,0.01786121185487434
2021-07-29,0.00739766678915445,0.022906494609408207
2021-07-30,0.006003619925068886,0.022962908211629326
2021-08-02,0.006290371894121734,0.024081905124997027
2021-08-03,0.005537695912522282,0.013958378897045107
2021-08-04,0.0043465680677776345,0.013584587707692173
2021-08-05,0.0052051279218119475,0.013672073846703723
2021-08-06,0.00520036637816385,0.01313598065372218
2021-08-09,0.004147162473021627,0.008577722317573849
2021-08-10,0.004060888511332079,0.009398389146002476
2021-08-11,0.003914614414026571,0.009854544805996906
2021-08-12,0.005527803550522521,0.01034003788696762
2021-08-13,0.005236957951705985,0.010343996662648874
2021-08-16,0.005685314991642403,0.007899551554533814
2021-08-17,0.005838637895143788,0.0075794731292921315
2021-08-18,0.006351114515579796,0.01186896922718886
2021-08-19,0.00627544958961871,0.01176048281330688
2021-08-20,0.005373750687360092,0.013505505349014837
2021-08-23,0.00504056804790155,0.016535045601506104
2021-08-24,0.005528704596536418,0.014448656066706901
2021-08-25,0.0057508360397848235,0.013458669930803484
2021-08-26,0.006193852397188717,0.01613687218448739
2021-08-27,0.0054641823533472175,0.013254827500384323
2021-08-30,0.00625167411931954,0.011648366407273025
2021-08-31,0.005716706060799885,0.009674695995438458
2021-09-01,0.006365569802381184,0.012222757609889561
2021-09-02,0.006495074420424783,0.00662061815003929
2021-09-03,0.006500432910728915,0.007316850113012344
2021-09-06,0.006726506936092842,0.010415083831380014
2021-09-07,0.00686631072985954,0.010029310858241608
2021-09-08,0.006270625525569264,0.01062005695216058
2021-09-09,0.006120807342324091,0.010663101396336938
2021-09-10,0.006090291038142567,0.009282288896512681
2021-09-13,0.006389387398573374,0.007560801275425767
2021-09-14,0.0068012807326982335,0.00851698875232389
2021-09-15,0.005762106113760894,0.00911512683760987
2021-09-16,0.0067509534945562775,0.009414012749121889
2021-09-17,0.006437165298252505,0.009937929391338725
2021-09-22,0.005271136190597638,0.009877388474799438
2021-09-23,0.005524895274370218,0.010153022056970228
2021-09-24,0.006156120431124035,0.009231222015641888
2021-09-27,0.004363875797432716,0.006790269189048682
2021-09-28,0.004094525742077537,0.005496603907419729
2021-09-29,0.005418942315705804,0.00672818750828115
2021-09-30,0.006009222187927721,0.006771968531060872
2021-10-08,0.006092710876376628,0.008654532554577349
2021-10-11,0.00551389304527109,0.008571643937092538
2021-10-12,0.00572084932932655,0.010417782886980604
2021-10-13,0.005137689192216715,0.009566250874567176
2021-10-14,0.004891969403259273,0.010327986183983322
2021-10-15,0.005470771685163656,0.008510462715488202
2021-10-18,0.006564959569795534,0.009912056991729005
2021-10-19,0.005314962907071741,0.009928462500691692
2021-10-20,0.004932521414822066,0.00827978106511034
2021-10-21,0.005004212107532757,0.008121230825966727
2021-10-22,0.0055522521745219044,0.008460969760402202
2021-10-25,0.005684520102462663,0.0045444270325971
2021-10-26,0.006316075979798923,0.004312707593019117
2021-10-27,0.004858325864037205,0.007929777248073703
2021-10-28,0.00498728181161222,0.00797414994816531
2021-10-29,0.005528070618101784,0.008800181543039949
2021-11-01,0.00463062143121451,0.008130969921169346
2021-11-02,0.005134680653596172,0.008673614763994737
2021-11-03,0.004954796184837171,0.007409759093652665
2021-11-04,0.005706256435456931,0.008918608634578214
2021-11-05,0.006000901366652458,0.007536583345780195
2021-11-08,0.0068426314919396965,0.0076922154659144325
2021-11-09,0.005621945368778862,0.005980536869354298
2021-11-10,0.00647522209426697,0.006251180308511158
2021-11-11,0.0066122188509470416,0.008788485319653025
2021-11-12,0.006308865752053603,0.008267722396238367
2021-11-15,0.005886651186428656,0.008390835400729237
2021-11-16,0.005840730082068165,0.008368401430756347
2021-11-17,0.006276973221792279,0.00755375201813206
2021-11-18,0.004586638534256921,0.004244404198852027
2021-11-19,0.004694573297025591,0.0073534962517903995
2021-11-22,0.0052765161591529965,0.0075481737169869065
2021-11-23,0.004729168812985409,0.007548143651302378
2021-11-24,0.004948467465296072,0.007544167734375317
2021-11-25,0.00545910675631616,0.005616800164178771
2021-11-26,0.0054013133025831,0.004632548331427139
2021-11-29,0.0040703477728485996,0.0033388074989937322
2021-11-30,0.004272911516085585,0.0030059714782149204
2021-12-01,0.004215104807379509,0.003634735522490714
2021-12-02,0.004367482853075819,0.004275382221708644
2021-12-03,0.0052679987907810555,0.005067783730491994
2021-12-06,0.006333293371556598,0.005054463652186033
2021-12-07,0.004630496851493077,0.004132161805944796
2021-12-08,0.004931510037004216,0.006377838452895343
2021-12-09,0.007103439260116025,0.007364158360642958
2021-12-10,0.005405894637069184,0.009553192830915427
2021-12-13,0.0051119363944955,0.008530677026666248
2021-12-14,0.005282353795785533,0.01077108390282081
2021-12-15,0.005502202790705107,0.010575742947397
2021-12-16,0.0038387888412252185,0.006934780618953876
2021-12-17,0.004483023081354605,0.009476406126628534
2021-12-20,0.006923653165566377,0.008697599484082549
2021-12-21,0.007607839093365047,0.011018633849097912
2021-12-22,0.007327101041889677,0.011074649461891446
2021-12-23,0.0072802453305728775,0.011343030650331395
2021-12-24,0.007525357780714334,0.009242771046298193
2021-12-27,0.005668653151130789,0.005306978524897261
2021-12-28,0.005532519742386048,0.0054766550150225374
2021-12-29,0.006763630053600277,0.009237328415891843
2021-12-30,0.006475847464278175,0.009422504291997525
2021-12-31,0.006517754906722738,0.009241308341077326
2022-01-04,0.005876464049391943,0.009560518232711717
2022-01-05,0.006524897935824576,0.009348602385665894
2022-01-06,0.005748193094361316,0.008182917865602234
2022-01-07,0.005933480139572105,0.006353693764731875
2022-01-10,0.005503278082733698,0.006562859621661153
2022-01-11,0.0054246029534371675,0.0070482398362208785
2022-01-12,0.004737368629966122,0.008839403713895003
2022-01-13,0.005594523327716163,0.010712253368351831
2022-01-14,0.0049614425175071855,0.010846828496038442
2022-01-17,0.005197794938695171,0.011757258013057978
2022-01-18,0.005890668882892119,0.012264341644132834
2022-01-19,0.006091038447017669,0.011364075231152878
2022-01-20,0.006192315509584986,0.009126785406609625
2022-01-21,0.007515402068724316,0.009406836336203477
2022-01-24,0.006082705658149837,0.008725254963454495
2022-01-25,0.006164895499722724,0.011927267691889468
2022-01-26,0.004904261041131319,0.01316169418506441
2022-01-27,0.006322194335502105,0.012963321103877141
2022-01-28,0.007661110708645162,0.013068386310305378
2022-02-07,0.006148087205961737,0.016825468057871756
2022-02-08,0.006411943413462596,0.0142248703902697
2022-02-09,0.007216288326777552,0.014636213565923867
2022-02-10,0.0058517664821570725,0.011243976656774027
2022-02-11,0.0042508988914474405,0.010208871108907933
2022-02-14,0.006071064619258788,0.007859883033964293
2022-02-15,0.006056079572700912,0.009913007240049367
2022-02-16,0.005742665703630615,0.0088062037996316
2022-02-17,0.005945988585234357,0.00892449006170425
2022-02-18,0.00714389686376695,0.007901683716756236
2022-02-21,0.00600863186411269,0.005117662066682623
2022-02-22,0.005088844836559834,0.007405164648170936
2022-02-23,0.0051341941986809934,0.0090046982889715
2022-02-24,0.006317085972670623,0.01262896218424811
2022-02-25,0.004922271327993039,0.013671734537921032
2022-02-28,0.00513375098334985,0.013852522491016412
2022-03-01,0.006094627035613265,0.01295456958644008
2022-03-02,0.00545713297809032,0.012646448760441681
2022-03-03,0.0037606129684651653,0.008301739079778431
2022-03-04,0.005083697551112772,0.008314786130689611
2022-03-07,0.005427036032939829,0.014484981115654189
2022-03-08,0.00833207902716091,0.01046907490449745
2022-03-09,0.010549325968419634,0.010427127528567583
2022-03-10,0.008092882787301376,0.01760087218327582
2022-03-11,0.007778566708813623,0.01876170729440703
2022-03-14,0.006235117255503162,0.018343470013633834
2022-03-15,0.007420040041271745,0.024916429794573796
2022-03-16,0.0070545935006245866,0.03576154432782719
2022-03-17,0.006695618409137588,0.03630709825954456
2022-03-18,0.006611376988402076,0.03646500276795163
2022-03-21,0.006869343492523192,0.03277534694377439
2022-03-22,0.0064372120911223105,0.01873641690146991
2022-03-23,0.004193950563509784,0.00855099305150494
2022-03-24,0.005464020858996079,0.005129354388819263
2022-03-25,0.005683450332411055,0.008615950019077046
2022-03-28,0.00492753495300733,0.008511408107290692
2022-03-29,0.0050897634903928545,0.008248205229254417
2022-03-30,0.004148796319959826,0.017672659027472722
2022-03-31,0.00407888983111239,0.017791249393097862
2022-04-01,0.004468266788586726,0.01571452189575754
2022-04-06,0.004902621233933648,0.015178650701606105
2022-04-07,0.00434456533514618,0.017042556063540017
2022-04-08,0.005968045925700863,0.010121033873056469
2022-04-11,0.005780281165551543,0.016950080635735994
2022-04-12,0.005661294908886447,0.01895492713608183
2022-04-13,0.004988272905432468,0.01905987091883491
2022-04-14,0.0052125870169032204,0.020048388541543127
2022-04-15,0.004895125038465602,0.019793274073264998
2022-04-18,0.004351826169759255,0.012293538723480667
2022-04-19,0.0031705341520197948,0.00884112432903563
2022-04-20,0.003593454012137662,0.010348971025019395
2022-04-21,0.005409323511417766,0.0073232212794189944
2022-04-22,0.005789042624789747,0.008994385057718095
2022-04-25,0.00695858027623757,0.020002054296643958
2022-04-26,0.0061829429391220036,0.019940488121290255
2022-04-27,0.0058588001828998185,0.029060784603704832
2022-04-28,0.005649754732777359,0.02906027808383269
2022-04-29,0.005943907422791168,0.03164134124717876
2022-05-05,0.007599586736970401,0.016217277380954725
2022-05-06,0.005025789552717133,0.021885348049400854
2022-05-09,0.004269207733873904,0.01826493796760319
2022-05-10,0.004217316087025972,0.018803196233543148
2022-05-11,0.0041636721316254,0.015937106056689028
2022-05-12,0.004202395846935193,0.0159735905109701
2022-05-13,0.004462261328443824,0.009816293764360974
2022-05-16,0.0038785050443906396,0.009819352039778129
2022-05-17,0.004421155414601376,0.0101061637527297
2022-05-18,0.004073673971632226,0.008742978438203724
2022-05-19,0.003063175794246338,0.008235229931899212
2022-05-20,0.004029410863515976,0.011360950754716966
2022-05-23,0.0037504344070821965,0.01077182696496336
2022-05-24,0.0045248760714351795,0.015424444189035684
2022-05-25,0.004674019029350664,0.015819598891917277
2022-05-26,0.005718713534208122,0.015841129945889192
2022-05-27,0.00543409962272362,0.011821604927265177
2022-05-30,0.005045115969161424,0.012605264865223367
2022-05-31,0.0050630232098264165,0.005416780011688146
2022-06-01,0.005332871398913388,0.006684545515044236
2022-06-02,0.004784772187733057,0.006781833335957377
2022-06-06,0.0047313831566633754,0.008865652274922134
2022-06-07,0.005288074302465299,0.009153020587060504
2022-06-08,0.006267126419793384,0.008182176867988483
2022-06-09,0.006568184758884594,0.01076615687800196
2022-06-10,0.006663687508080402,0.01151935435122475
2022-06-13,0.005925299428492694,0.011981053074179748
2022-06-14,0.005077883359296768,0.01235612124340974
2022-06-15,0.005458263926271257,0.012980333295660838
2022-06-16,0.005093948769088093,0.01207250889187955
2022-06-17,0.005596917914425436,0.01177433649641859
2022-06-20,0.005577496158677513,0.00829303365017346
2022-06-21,0.006986024309564028,0.008920284081261668
2022-06-22,0.006327200276039449,0.010279812295090968
2022-06-23,0.006153607649435048,0.011998290645465641
2022-06-24,0.0061605566162661884,0.011605386999829565
2022-06-27,0.005552315654679972,0.012068386576303334
2022-06-28,0.004911584870824299,0.011637703819777927
2022-06-29,0.005592882380195796,0.012815424408312848
2022-06-30,0.0056018106159339024,0.012320312372722608
2022-07-01,0.005712622717194475,0.012661078805765199
2022-07-04,0.005613639444324906,0.012085305972730253
2022-07-05,0.006092692313868672,0.011249648467324144
2022-07-06,0.005927725065933853,0.010979379150593419
2022-07-07,0.005960702306465233,0.008332747563497304
2022-07-08,0.005582792130770807,0.008287739718299209
2022-07-11,0.004918277422394599,0.009017649145326524
2022-07-12,0.005067122119453307,0.00863235283582252
2022-07-13,0.005264014570014335,0.008583067581839557
2022-07-14,0.005344790318602732,0.00761515053199718
2022-07-15,0.005570044955542139,0.008973769763743564
2022-07-18,0.007207230094201917,0.010597920616903926
2022-07-19,0.006600180486862819,0.010115704386642374
2022-07-20,0.005510733295830683,0.01028745760476844
2022-07-21,0.005439501146601542,0.010994463861807217
2022-07-22,0.004753700811981548,0.008242673200273873
2022-07-25,0.0047518450798460865,0.005739974755791906
2022-07-26,0.005111389422284007,0.007570614388014566
2022-07-27,0.005461563664904072,0.007252638590908947
2022-07-28,0.006069278683692217,0.00553516778272557
2022-07-29,0.005801610830046952,0.007823195846969852
2022-08-01,0.005313577525251845,0.008270113108347498
2022-08-02,0.005110420638092717,0.009743711650877306
2022-08-03,0.0042892967435740805,0.009776299182936257
2022-08-04,0.0033944985722716707,0.011903277908637332
2022-08-05,0.003574878568970922,0.013673568130904201
2022-08-08,0.004123413838375268,0.013383964281106941
2022-08-09,0.00561658033376875,0.009064390001155864
2022-08-10,0.005744856831638139,0.009560945335805373
2022-08-11,0.005320971983479948,0.012552361082788992
2022-08-12,0.0053908924238747265,0.011571728862172725
2022-08-15,0.005245475188096118,0.011509569083501325
2022-08-16,0.005214519859246278,0.011627829528619873
2022-08-17,0.005444077494407087,0.00966600995836276
2022-08-18,0.005522418247495828,0.006474274400761657
2022-08-19,0.005489129880452075,0.007061749992285731
2022-08-22,0.005560673042171679,0.008201347661788153
2022-08-23,0.005546931830849778,0.008460357580384353
2022-08-24,0.006543977063124795,0.009385607316308438
2022-08-25,0.006884078516606511,0.011241736166590783
2022-08-26,0.006985998891799652,0.011025981119908114
2022-08-29,0.004872782880586696,0.009704384037418176
2022-08-30,0.004512567043748797,0.009709693168690104
2022-08-31,0.005016553800774906,0.005100238944203431
2022-09-01,0.0047010421050071895,0.0034221480286812708
2022-09-02,0.004574339303102678,0.0033619079380927995
2022-09-05,0.006418618385625032,0.0034772495912767766
2022-09-06,0.007415205879511748,0.006731799275621536
2022-09-07,0.005781432363705192,0.006726149841475904
2022-09-08,0.005624077815624126,0.005730790618375287
2022-09-09,0.0054361856973333955,0.007734310663738512
2022-09-13,0.00427902235804013,0.007097533887215672
2022-09-14,0.0032168736580091835,0.009370046066186384
2022-09-15,0.00496015727190773,0.010399863625919336
2022-09-16,0.0055781075105494635,0.014487525692782142
2022-09-19,0.0054228422876357275,0.010562758800072021
2022-09-20,0.005577254526169473,0.009733915963862493
2022-09-21,0.005907608197135284,0.009652311405969815
2022-09-22,0.005428313475764741,0.009634919063976571
2022-09-23,0.0060847782111552486,0.004190940418076465
2022-09-26,0.005815018396625948,0.00390700436974857
2022-09-27,0.006201772859196767,0.009471865528929202
2022-09-28,0.006120694492343478,0.011387067534088384
2022-09-29,0.005517738136074975,0.011082759056048245
2022-09-30,0.00511809710144191,0.01120242730891722
2022-10-10,0.005152172195732479,0.01428553896639289
2022-10-11,0.0049930564685451186,0.010300758180947226
2022-10-12,0.0062252447218232665,0.013502823608371278
2022-10-13,0.006342975758125591,0.013697714051412638
2022-10-14,0.005731928140962197,0.018311549029025827
2022-10-17,0.005708048375617076,0.01276542602241324
2022-10-18,0.006302725763615362,0.013254639086939135
2022-10-19,0.004969882408889369,0.015052268064104726
2022-10-20,0.004595842634167974,0.014742757606381435
2022-10-21,0.004874363967561623,0.006538314457137731
2022-10-24,0.006215777394324056,0.011472535255256521
2022-10-25,0.006248016057876058,0.011571383384683293
2022-10-26,0.006225214778967472,0.013845672663008827
2022-10-27,0.006280634558627775,0.013843517680982135
2022-10-28,0.006195081905608322,0.015740074625096436
2022-10-31,0.006787413246824572,0.012007718395923706
2022-11-01,0.006710049200394409,0.022854187759808072
2022-11-02,0.006256144818733087,0.02323802848107791
2022-11-03,0.006112274967885787,0.023341242764861218
2022-11-04,0.00497955112896574,0.02148394885354492
2022-11-07,0.004786811264573552,0.019059272609172746
2022-11-08,0.0049535040917266905,0.016795989571164238
2022-11-09,0.004514828212810653,0.017695629436432395
2022-11-10,0.004783656038109063,0.017633308701816876
2022-11-11,0.004384950356094455,0.01555910886355233
2022-11-14,0.004033061404145714,0.01555182184966081
2022-11-15,0.004500350238967172,0.01650822976338431
2022-11-16,0.004381212167911562,0.016235037936725597
2022-11-17,0.004939893356278099,0.015513833086443538
2022-11-18,0.005379527272058604,0.010754848686365281
2022-11-21,0.004693086170456751,0.011489793769557211
2022-11-22,0.0033367971996627836,0.0035278092480070375
2022-11-23,0.003829807294290562,0.003871438331024914
2022-11-24,0.0033592595134822904,0.0038935438798173255
2022-11-25,0.003484770769375103,0.005243069819978601
2022-11-28,0.003922381636822362,0.006229078591572145
2022-11-29,0.003938547392901085,0.016083318475004917
2022-11-30,0.00294107797381703,0.016075995556561185
2022-12-01,0.0028541819229578767,0.015444793520650764
2022-12-02,0.002895258094172065,0.016620003402140485
2022-12-05,0.0030522165511123007,0.014637097946504377
2022-12-06,0.0038364304002900668,0.00973042463591564
2022-12-07,0.0037393109544602665,0.010319142739173719
2022-12-08,0.004463261832778074,0.010026551523690235
2022-12-09,0.004571288510682963,0.008727427920412744
2022-12-12,0.005384049155482772,0.008023472600493624
2022-12-13,0.005298370611172506,0.007526681390523321
2022-12-14,0.004992838389074037,0.007617353681999062
2022-12-15,0.004944330599785543,0.007618107189053161
2022-12-16,0.0034408895823492434,0.005279925699211439
2022-12-19,0.005084339897773262,0.007103883896806236
2022-12-20,0.006204021904209032,0.009209495313901915
2022-12-21,0.005736880383318158,0.008805730093113445
2022-12-22,0.004938258693276979,0.009195141961600409
2022-12-23,0.004928540643560548,0.008802496252442796
2022-12-26,0.005922114398177123,0.008091658651189907
2022-12-27,0.005082373226193073,0.00520833305198021
2022-12-28,0.005120924014078076,0.006139978146614057
2022-12-29,0.0058405478487994,0.006701530460482528
2022-12-30,0.003553686668686441,0.006530470112392472
2023-01-03,0.0037200176768437524,0.006545166187903793
2023-01-04,0.00397846029564605,0.004072028196936687
2023-01-05,0.004237079769428318,0.008667682705837537
2023-01-06,0.00403123514102256,0.007379622518680946
2023-01-09,0.003823465910986194,0.007261428467303815
2023-01-10,0.004697518791438313,0.007706277746061997
2023-01-11,0.00476184129746457,0.008350224460289917
2023-01-12,0.005208552485784224,0.0036372413012283776
2023-01-13,0.004410868050589064,0.006378955194929685
2023-01-16,0.006210991774017156,0.008051803484087216
2023-01-17,0.006295183708638557,0.008267275369410883
2023-01-18,0.006773693244192136,0.008225981217099951
2023-01-19,0.006785588354106493,0.007923013014980513
2023-01-20,0.007073507891361056,0.006825195362046977
2023-01-30,0.003197491117952512,0.003714514476936792
2023-01-31,0.004651011394634227,0.007231008013153166
2023-02-01,0.004484044209031909,0.007885527877303922
2023-02-02,0.00369699312851865,0.008146302518666795
2023-02-03,0.003350484634707339,0.00875961638422824
2023-02-06,0.004679764225624646,0.00904151387161488
2023-02-07,0.0036687913934952136,0.008987430434002366
2023-02-08,0.003938451159076925,0.005770831377303871
2023-02-09,0.003989641385849844,0.010474983163434152
2023-02-10,0.00308742950036656,0.009988434004821918
2023-02-13,0.005488831813449877,0.008393292323732753
2023-02-14,0.006041076569105774,0.008456587556733907
2023-02-15,0.006107407155266789,0.008624635606520378
2023-02-16,0.007301206568630206,0.006753788983158585
2023-02-17,0.008209424452509986,0.00880290946218401
2023-02-20,0.008766058606100743,0.014913460104025623
2023-02-21,0.008085549181773783,0.01497632647647973
2023-02-22,0.006424372180146912,0.015401885794409763
2023-02-23,0.006364576886908814,0.014972964146794075
2023-02-24,0.005975389523952368,0.014044317790211109
2023-02-27,0.005279323892215862,0.005465678189570566
2023-02-28,0.00418764132537884,0.00675176755096558
2023-03-01,0.004208041504791048,0.009499223188562589
2023-03-02,0.00499447516543791,0.009588162956142145
2023-03-03,0.005240697084879045,0.007309983454690076
2023-03-06,0.005292090404657408,0.0075741624098861595
2023-03-07,0.005894408009142662,0.010618437846980279
2023-03-08,0.006008955898444444,0.006464698864353564
2023-03-09,0.0059338474922847936,0.006374632186142404
2023-03-10,0.0053273005032268205,0.00540683291828014
2023-03-13,0.004782575472888663,0.010026542276391544
2023-03-14,0.005065773328052312,0.008562614952974184
2023-03-15,0.0035970551638066545,0.008707821926610529
2023-03-16,0.004391617173831717,0.009757142960311112
